pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  64%|██████▎   | 957044/1504162 [03:26<01:54, 4784.32it/s]
Processing rows:  64%|██████▎   | 957528/1504162 [03:26<01:53, 4798.99it/s]
Processing rows:  64%|██████▎   | 958009/1504162 [03:26<01:53, 4801.03it/s]
Processing rows:  64%|██████▎   | 958491/1504162 [03:26<01:53, 4804.08it/s]
Processing rows:  64%|██████▍   | 958975/1504162 [03:26<01:53, 4812.78it/s]
Processing rows:  64%|██████▍   | 959457/1504162 [03:26<01:53, 4812.07it/s]
Processing rows:  64%|██████▍   | 959939/1504162 [03:26<01:54, 4752.59it/s]
Processing rows:  64%|██████▍   | 960420/1504162 [03:26<01:54, 4767.95it/s]
Processing rows:  64%|██████▍   | 960904/1504162 [03:26<01:53, 4787.42it/s]
Processing rows:  64%|██████▍   | 961385/1504162 [03:26<01:53, 4792.34it/s]
Processing rows:  64%|██████▍   | 961866/1504162 [03:27<01:53, 4796.19it/s]
Processing rows:  64%|██████▍   | 962350/1504162 [03:27<01:52, 4807.09it/s]
Processing rows:  64%|██████▍   | 962831/1504162 [03:27<01:52, 4807.16it/s]
Processing rows:  64%|██████▍   | 963312/1504162 [03:27<01:53, 4777.91it/s]
Processing rows:  64%|██████▍   | 963796/1504162 [03:27<01:52, 4795.19it/s]
Processing rows:  64%|██████▍   | 964278/1504162 [03:27<01:52, 4801.47it/s]
Processing rows:  64%|██████▍   | 964759/1504162 [03:27<01:52, 4803.68it/s]
Processing rows:  64%|██████▍   | 965240/1504162 [03:27<01:52, 4804.20it/s]
Processing rows:  64%|██████▍   | 965723/1504162 [03:27<01:51, 4808.91it/s]
Processing rows:  64%|██████▍   | 966204/1504162 [03:27<01:51, 4807.84it/s]
Processing rows:  64%|██████▍   | 966686/1504162 [03:28<01:51, 4810.06it/s]
Processing rows:  64%|██████▍   | 967170/1504162 [03:28<01:51, 4816.30it/s]
Processing rows:  64%|██████▍   | 967652/1504162 [03:28<01:51, 4813.98it/s]
Processing rows:  64%|██████▍   | 968134/1504162 [03:28<01:52, 4753.36it/s]
Processing rows:  64%|██████▍   | 968617/1504162 [03:28<01:52, 4775.91it/s]
Processing rows:  64%|██████▍   | 969098/1504162 [03:28<01:51, 4784.17it/s]
Processing rows:  64%|██████▍   | 969577/1504162 [03:28<01:52, 4752.69it/s]
Processing rows:  64%|██████▍   | 970058/1504162 [03:28<01:51, 4769.29it/s]
Processing rows:  65%|██████▍   | 970542/1504162 [03:28<01:51, 4788.48it/s]
Processing rows:  65%|██████▍   | 971023/1504162 [03:28<01:51, 4792.88it/s]
Processing rows:  65%|██████▍   | 971504/1504162 [03:29<01:51, 4797.57it/s]
Processing rows:  65%|██████▍   | 971988/1504162 [03:29<01:50, 4810.15it/s]
Processing rows:  65%|██████▍   | 972470/1504162 [03:29<01:50, 4804.76it/s]
Processing rows:  65%|██████▍   | 972951/1504162 [03:29<01:50, 4806.18it/s]
Processing rows:  65%|██████▍   | 973435/1504162 [03:29<01:50, 4815.14it/s]
Processing rows:  65%|██████▍   | 973917/1504162 [03:29<01:50, 4811.76it/s]
Processing rows:  65%|██████▍   | 974399/1504162 [03:29<01:50, 4813.65it/s]
Processing rows:  65%|██████▍   | 974881/1504162 [03:29<01:49, 4813.53it/s]
Processing rows:  65%|██████▍   | 975365/1504162 [03:29<01:49, 4819.80it/s]
Processing rows:  65%|██████▍   | 975847/1504162 [03:29<01:50, 4786.99it/s]
Processing rows:  65%|██████▍   | 976326/1504162 [03:30<01:51, 4734.72it/s]
Processing rows:  65%|██████▍   | 976809/1504162 [03:30<01:50, 4761.27it/s]
Processing rows:  65%|██████▍   | 977291/1504162 [03:30<01:50, 4776.80it/s]
Processing rows:  65%|██████▌   | 977772/1504162 [03:30<01:49, 4785.66it/s]
Processing rows:  65%|██████▌   | 978256/1504162 [03:30<01:49, 4799.07it/s]
Processing rows:  65%|██████▌   | 978737/1504162 [03:30<01:49, 4801.34it/s]
Processing rows:  65%|██████▌   | 979218/1504162 [03:30<01:49, 4802.51it/s]
Processing rows:  65%|██████▌   | 979700/1504162 [03:30<01:49, 4805.93it/s]
Processing rows:  65%|██████▌   | 980184/1504162 [03:30<01:48, 4813.90it/s]
Processing rows:  65%|██████▌   | 980666/1504162 [03:30<01:48, 4814.05it/s]
Processing rows:  65%|██████▌   | 981148/1504162 [03:31<01:48, 4812.50it/s]
Processing rows:  65%|██████▌   | 981631/1504162 [03:31<01:48, 4817.20it/s]
Processing rows:  65%|██████▌   | 982113/1504162 [03:31<01:49, 4784.58it/s]
Processing rows:  65%|██████▌   | 982595/1504162 [03:31<01:48, 4792.66it/s]
Processing rows:  65%|██████▌   | 983079/1504162 [03:31<01:48, 4803.89it/s]
Processing rows:  65%|██████▌   | 983561/1504162 [03:31<01:48, 4807.55it/s]
Processing rows:  65%|██████▌   | 984043/1504162 [03:31<01:48, 4809.42it/s]
Processing rows:  65%|██████▌   | 984524/1504162 [03:31<01:49, 4751.01it/s]
Processing rows:  65%|██████▌   | 985008/1504162 [03:31<01:48, 4775.53it/s]
Processing rows:  66%|██████▌   | 985490/1504162 [03:32<01:48, 4786.38it/s]
Processing rows:  66%|██████▌   | 985971/1504162 [03:32<01:48, 4793.00it/s]
Processing rows:  66%|██████▌   | 986454/1504162 [03:32<01:47, 4801.43it/s]
Processing rows:  66%|██████▌   | 986935/1504162 [03:32<01:47, 4803.10it/s]
Processing rows:  66%|██████▌   | 987417/1504162 [03:32<01:47, 4805.72it/s]
Processing rows:  66%|██████▌   | 987900/1504162 [03:32<01:47, 4812.81it/s]
Processing rows:  66%|██████▌   | 988382/1504162 [03:32<01:48, 4762.33it/s]
Processing rows:  66%|██████▌   | 988862/1504162 [03:32<01:47, 4773.21it/s]
Processing rows:  66%|██████▌   | 989343/1504162 [03:32<01:47, 4782.90it/s]
Processing rows:  66%|██████▌   | 989827/1504162 [03:32<01:47, 4799.47it/s]
Processing rows:  66%|██████▌   | 990310/1504162 [03:33<01:46, 4806.97it/s]
Processing rows:  66%|██████▌   | 990792/1504162 [03:33<01:46, 4810.64it/s]
Processing rows:  66%|██████▌   | 991277/1504162 [03:33<01:46, 4819.99it/s]
Processing rows:  66%|██████▌   | 991760/1504162 [03:33<01:46, 4818.06it/s]
Processing rows:  66%|██████▌   | 992242/1504162 [03:33<01:46, 4817.40it/s]
Processing rows:  66%|██████▌   | 992726/1504162 [03:33<01:46, 4823.65it/s]
Processing rows:  66%|██████▌   | 993209/1504162 [03:33<01:47, 4760.77it/s]
Processing rows:  66%|██████▌   | 993690/1504162 [03:33<01:46, 4773.96it/s]
Processing rows:  66%|██████▌   | 994171/1504162 [03:33<01:46, 4784.24it/s]
Processing rows:  66%|██████▌   | 994655/1504162 [03:33<01:46, 4799.84it/s]
Processing rows:  66%|██████▌   | 995136/1504162 [03:34<01:45, 4802.33it/s]
Processing rows:  66%|██████▌   | 995618/1504162 [03:34<01:45, 4807.14it/s]
Processing rows:  66%|██████▌   | 996103/1504162 [03:34<01:45, 4818.76it/s]
Processing rows:  66%|██████▋   | 996586/1504162 [03:34<01:45, 4819.57it/s]
Processing rows:  66%|██████▋   | 997068/1504162 [03:34<01:45, 4817.82it/s]
Processing rows:  66%|██████▋   | 997552/1504162 [03:34<01:45, 4822.04it/s]
Processing rows:  66%|██████▋   | 998035/1504162 [03:34<01:45, 4819.10it/s]
Processing rows:  66%|██████▋   | 998517/1504162 [03:34<01:44, 4815.97it/s]
Processing rows:  66%|██████▋   | 998999/1504162 [03:34<01:44, 4813.36it/s]
Processing rows:  66%|██████▋   | 999482/1504162 [03:34<01:44, 4816.67it/s]
Processing rows:  66%|██████▋   | 999964/1504162 [03:35<01:44, 4810.64it/s]
Processing rows:  67%|██████▋   | 1000446/1504162 [03:35<01:45, 4793.51it/s]
Processing rows:  67%|██████▋   | 1000930/1504162 [03:35<01:44, 4807.00it/s]
Processing rows:  67%|██████▋   | 1001411/1504162 [03:35<01:45, 4753.01it/s]
Processing rows:  67%|██████▋   | 1001893/1504162 [03:35<01:45, 4770.30it/s]
Processing rows:  67%|██████▋   | 1002377/1504162 [03:35<01:44, 4790.60it/s]
Processing rows:  67%|██████▋   | 1002859/1504162 [03:35<01:44, 4797.41it/s]
Processing rows:  67%|██████▋   | 1003341/1504162 [03:35<01:44, 4803.26it/s]
Processing rows:  67%|██████▋   | 1003824/1504162 [03:35<01:44, 4808.92it/s]
Processing rows:  67%|██████▋   | 1004309/1504162 [03:35<01:43, 4819.26it/s]
Processing rows:  67%|██████▋   | 1004791/1504162 [03:36<01:43, 4815.76it/s]
Processing rows:  67%|██████▋   | 1005273/1504162 [03:36<01:43, 4815.99it/s]
Processing rows:  67%|██████▋   | 1005756/1504162 [03:36<01:43, 4818.50it/s]
Processing rows:  67%|██████▋   | 1006238/1504162 [03:36<01:43, 4815.97it/s]
Processing rows:  67%|██████▋   | 1006720/1504162 [03:36<01:43, 4808.09it/s]
Processing rows:  67%|██████▋   | 1007202/1504162 [03:36<01:43, 4811.43it/s]
Processing rows:  67%|██████▋   | 1007686/1504162 [03:36<01:43, 4818.20it/s]
Processing rows:  67%|██████▋   | 1008168/1504162 [03:36<01:42, 4818.14it/s]
Processing rows:  67%|██████▋   | 1008650/1504162 [03:36<01:42, 4818.47it/s]
Processing rows:  67%|██████▋   | 1009135/1504162 [03:36<01:42, 4826.09it/s]
Processing rows:  67%|██████▋   | 1009618/1504162 [03:37<01:43, 4765.81it/s]
Processing rows:  67%|██████▋   | 1010100/1504162 [03:37<01:43, 4781.46it/s]
Processing rows:  67%|██████▋   | 1010584/1504162 [03:37<01:42, 4798.17it/s]
Processing rows:  67%|██████▋   | 1011066/1504162 [03:37<01:42, 4802.86it/s]
Processing rows:  67%|██████▋   | 1011548/1504162 [03:37<01:42, 4806.43it/s]
Processing rows:  67%|██████▋   | 1012031/1504162 [03:37<01:42, 4811.31it/s]
Processing rows:  67%|██████▋   | 1012513/1504162 [03:37<01:42, 4793.02it/s]
Processing rows:  67%|██████▋   | 1012995/1504162 [03:37<01:42, 4800.67it/s]
Processing rows:  67%|██████▋   | 1013477/1504162 [03:37<01:42, 4806.08it/s]
Processing rows:  67%|██████▋   | 1013961/1504162 [03:37<01:41, 4814.18it/s]
Processing rows:  67%|██████▋   | 1014443/1504162 [03:38<01:41, 4815.57it/s]
Processing rows:  67%|██████▋   | 1014925/1504162 [03:38<01:41, 4815.89it/s]
Processing rows:  68%|██████▊   | 1015408/1504162 [03:38<01:41, 4818.94it/s]
Processing rows:  68%|██████▊   | 1015890/1504162 [03:38<01:41, 4817.05it/s]
Processing rows:  68%|██████▊   | 1016372/1504162 [03:38<01:41, 4813.88it/s]
Processing rows:  68%|██████▊   | 1016854/1504162 [03:38<01:41, 4812.04it/s]
Processing rows:  68%|██████▊   | 1017337/1504162 [03:38<01:41, 4817.21it/s]
Processing rows:  68%|██████▊   | 1017819/1504162 [03:38<01:42, 4752.23it/s]
Processing rows:  68%|██████▊   | 1018301/1504162 [03:38<01:41, 4769.55it/s]
Processing rows:  68%|██████▊   | 1018779/1504162 [03:38<01:41, 4758.95it/s]
Processing rows:  68%|██████▊   | 1019261/1504162 [03:39<01:41, 4774.63it/s]
Processing rows:  68%|██████▊   | 1019743/1504162 [03:39<01:41, 4787.15it/s]
Processing rows:  68%|██████▊   | 1020227/1504162 [03:39<01:40, 4801.23it/s]
Processing rows:  68%|██████▊   | 1020709/1504162 [03:39<01:40, 4805.18it/s]
Processing rows:  68%|██████▊   | 1021191/1504162 [03:39<01:40, 4809.24it/s]
Processing rows:  68%|██████▊   | 1021672/1504162 [03:39<01:40, 4809.02it/s]
Processing rows:  68%|██████▊   | 1022157/1504162 [03:39<01:40, 4819.83it/s]
Processing rows:  68%|██████▊   | 1022640/1504162 [03:39<01:39, 4821.56it/s]
Processing rows:  68%|██████▊   | 1023123/1504162 [03:39<01:39, 4820.56it/s]
Processing rows:  68%|██████▊   | 1023607/1504162 [03:39<01:39, 4825.94it/s]
Processing rows:  68%|██████▊   | 1024090/1504162 [03:40<01:39, 4823.84it/s]
Processing rows:  68%|██████▊   | 1024573/1504162 [03:40<01:40, 4788.91it/s]
Processing rows:  68%|██████▊   | 1025058/1504162 [03:40<01:39, 4804.61it/s]
Processing rows:  68%|██████▊   | 1025540/1504162 [03:40<01:39, 4809.17it/s]
Processing rows:  68%|██████▊   | 1026021/1504162 [03:40<01:40, 4751.11it/s]
Processing rows:  68%|██████▊   | 1026504/1504162 [03:40<01:40, 4772.24it/s]
Processing rows:  68%|██████▊   | 1026989/1504162 [03:40<01:39, 4792.46it/s]
Processing rows:  68%|██████▊   | 1027471/1504162 [03:40<01:39, 4799.78it/s]
Processing rows:  68%|██████▊   | 1027954/1504162 [03:40<01:39, 4806.34it/s]
Processing rows:  68%|██████▊   | 1028439/1504162 [03:40<01:38, 4818.21it/s]
Processing rows:  68%|██████▊   | 1028921/1504162 [03:41<01:38, 4815.79it/s]
Processing rows:  68%|██████▊   | 1029403/1504162 [03:41<01:38, 4815.31it/s]
Processing rows:  68%|██████▊   | 1029887/1504162 [03:41<01:38, 4821.07it/s]
Processing rows:  69%|██████▊   | 1030370/1504162 [03:41<01:38, 4818.91it/s]
Processing rows:  69%|██████▊   | 1030852/1504162 [03:41<01:38, 4788.02it/s]
Processing rows:  69%|██████▊   | 1031333/1504162 [03:41<01:38, 4794.16it/s]
Processing rows:  69%|██████▊   | 1031816/1504162 [03:41<01:38, 4804.53it/s]
Processing rows:  69%|██████▊   | 1032297/1504162 [03:41<01:38, 4802.81it/s]
Processing rows:  69%|██████▊   | 1032778/1504162 [03:41<01:38, 4802.56it/s]
Processing rows:  69%|██████▊   | 1033262/1504162 [03:41<01:37, 4812.78it/s]
Processing rows:  69%|██████▊   | 1033744/1504162 [03:42<01:37, 4810.32it/s]
Processing rows:  69%|██████▉   | 1034226/1504162 [03:42<01:39, 4733.07it/s]
Processing rows:  69%|██████▉   | 1034710/1504162 [03:42<01:38, 4763.66it/s]
Processing rows:  69%|██████▉   | 1035191/1504162 [03:42<01:38, 4775.28it/s]
Processing rows:  69%|██████▉   | 1035673/1504162 [03:42<01:37, 4786.47it/s]
Processing rows:  69%|██████▉   | 1036154/1504162 [03:42<01:37, 4793.30it/s]
Processing rows:  69%|██████▉   | 1036634/1504162 [03:42<01:38, 4769.30it/s]
Processing rows:  69%|██████▉   | 1037116/1504162 [03:42<01:37, 4781.78it/s]
Processing rows:  69%|██████▉   | 1037598/1504162 [03:42<01:37, 4791.33it/s]
Processing rows:  69%|██████▉   | 1038081/1504162 [03:42<01:37, 4802.19it/s]
Processing rows:  69%|██████▉   | 1038563/1504162 [03:43<01:36, 4804.57it/s]
Processing rows:  69%|██████▉   | 1039045/1504162 [03:43<01:36, 4806.80it/s]
Processing rows:  69%|██████▉   | 1039529/1504162 [03:43<01:36, 4814.65it/s]
Processing rows:  69%|██████▉   | 1040011/1504162 [03:43<01:36, 4814.75it/s]
Processing rows:  69%|██████▉   | 1040493/1504162 [03:43<01:36, 4813.08it/s]
Processing rows:  69%|██████▉   | 1040975/1504162 [03:43<01:36, 4812.19it/s]
Processing rows:  69%|██████▉   | 1041458/1504162 [03:43<01:36, 4816.02it/s]
Processing rows:  69%|██████▉   | 1041940/1504162 [03:43<01:36, 4812.85it/s]
Processing rows:  69%|██████▉   | 1042422/1504162 [03:43<01:37, 4753.87it/s]
Processing rows:  69%|██████▉   | 1042898/1504162 [03:43<01:37, 4742.43it/s]
Processing rows:  69%|██████▉   | 1043380/1504162 [03:44<01:36, 4763.75it/s]
Processing rows:  69%|██████▉   | 1043861/1504162 [03:44<01:36, 4775.89it/s]
Processing rows:  69%|██████▉   | 1044344/1504162 [03:44<01:35, 4791.60it/s]
Processing rows:  69%|██████▉   | 1044826/1504162 [03:44<01:35, 4799.70it/s]
Processing rows:  69%|██████▉   | 1045308/1504162 [03:44<01:35, 4805.12it/s]
Processing rows:  70%|██████▉   | 1045790/1504162 [03:44<01:35, 4809.12it/s]
Processing rows:  70%|██████▉   | 1046274/1504162 [03:44<01:35, 4817.19it/s]
Processing rows:  70%|██████▉   | 1046756/1504162 [03:44<01:34, 4817.38it/s]
Processing rows:  70%|██████▉   | 1047238/1504162 [03:44<01:34, 4815.17it/s]
Processing rows:  70%|██████▉   | 1047722/1504162 [03:44<01:34, 4820.35it/s]
Processing rows:  70%|██████▉   | 1048205/1504162 [03:45<01:34, 4814.90it/s]
Processing rows:  70%|██████▉   | 1048687/1504162 [03:45<01:35, 4775.28it/s]
Processing rows:  70%|██████▉   | 1049169/1504162 [03:45<01:35, 4788.07it/s]
Processing rows:  70%|██████▉   | 1049653/1504162 [03:45<01:34, 4802.29it/s]
Processing rows:  70%|██████▉   | 1050135/1504162 [03:45<01:34, 4804.73it/s]
Processing rows:  70%|██████▉   | 1050616/1504162 [03:45<01:35, 4748.02it/s]
Processing rows:  70%|██████▉   | 1051100/1504162 [03:45<01:34, 4774.56it/s]
Processing rows:  70%|██████▉   | 1051582/1504162 [03:45<01:34, 4787.35it/s]
Processing rows:  70%|██████▉   | 1052063/1504162 [03:45<01:34, 4793.46it/s]
Processing rows:  70%|██████▉   | 1052546/1504162 [03:45<01:34, 4801.97it/s]
Processing rows:  70%|███████   | 1053027/1504162 [03:46<01:33, 4803.93it/s]
Processing rows:  70%|███████   | 1053508/1504162 [03:46<01:33, 4805.65it/s]
Processing rows:  70%|███████   | 1053989/1504162 [03:46<01:33, 4806.01it/s]
Processing rows:  70%|███████   | 1054473/1504162 [03:46<01:33, 4813.88it/s]
Processing rows:  70%|███████   | 1054955/1504162 [03:46<01:34, 4776.76it/s]
Processing rows:  70%|███████   | 1055437/1504162 [03:46<01:33, 4787.26it/s]
Processing rows:  70%|███████   | 1055921/1504162 [03:46<01:33, 4801.21it/s]
Processing rows:  70%|███████   | 1056402/1504162 [03:46<01:35, 4697.04it/s]
Processing rows:  70%|███████   | 1056885/1504162 [03:46<01:34, 4734.55it/s]
Processing rows:  70%|███████   | 1057370/1504162 [03:46<01:33, 4766.58it/s]
Processing rows:  70%|███████   | 1057853/1504162 [03:47<01:33, 4782.63it/s]
Processing rows:  70%|███████   | 1058335/1504162 [03:47<01:33, 4793.18it/s]
Processing rows:  70%|███████   | 1058815/1504162 [03:47<01:33, 4740.58it/s]
Processing rows:  70%|███████   | 1059299/1504162 [03:47<01:33, 4767.14it/s]
Processing rows:  70%|███████   | 1059781/1504162 [03:47<01:32, 4781.03it/s]
Processing rows:  70%|███████   | 1060263/1504162 [03:47<01:32, 4792.21it/s]
Processing rows:  71%|███████   | 1060743/1504162 [03:47<01:32, 4770.95it/s]
Processing rows:  71%|███████   | 1061226/1504162 [03:47<01:32, 4788.28it/s]
Processing rows:  71%|███████   | 1061709/1504162 [03:47<01:32, 4798.40it/s]
Processing rows:  71%|███████   | 1062193/1504162 [03:47<01:31, 4808.74it/s]
Processing rows:  71%|███████   | 1062675/1504162 [03:48<01:31, 4810.79it/s]
Processing rows:  71%|███████   | 1063157/1504162 [03:48<01:31, 4811.98it/s]
Processing rows:  71%|███████   | 1063639/1504162 [03:48<01:31, 4811.48it/s]
Processing rows:  71%|███████   | 1064124/1504162 [03:48<01:31, 4820.63it/s]
Processing rows:  71%|███████   | 1064607/1504162 [03:48<01:31, 4819.91it/s]
Processing rows:  71%|███████   | 1065090/1504162 [03:48<01:31, 4820.04it/s]
Processing rows:  71%|███████   | 1065575/1504162 [03:48<01:30, 4826.18it/s]
Processing rows:  71%|███████   | 1066058/1504162 [03:48<01:30, 4822.24it/s]
Processing rows:  71%|███████   | 1066541/1504162 [03:48<01:30, 4820.53it/s]
Processing rows:  71%|███████   | 1067024/1504162 [03:48<01:31, 4798.73it/s]
Processing rows:  71%|███████   | 1067504/1504162 [03:49<01:32, 4744.92it/s]
Processing rows:  71%|███████   | 1067987/1504162 [03:49<01:31, 4769.00it/s]
Processing rows:  71%|███████   | 1068470/1504162 [03:49<01:31, 4785.61it/s]
Processing rows:  71%|███████   | 1068954/1504162 [03:49<01:30, 4798.93it/s]
Processing rows:  71%|███████   | 1069437/1504162 [03:49<01:30, 4805.26it/s]
Processing rows:  71%|███████   | 1069919/1504162 [03:49<01:30, 4809.24it/s]
Processing rows:  71%|███████   | 1070403/1504162 [03:49<01:30, 4817.93it/s]
Processing rows:  71%|███████   | 1070885/1504162 [03:49<01:29, 4817.40it/s]
Processing rows:  71%|███████   | 1071367/1504162 [03:49<01:29, 4816.88it/s]
Processing rows:  71%|███████▏  | 1071851/1504162 [03:50<01:29, 4821.41it/s]
Processing rows:  71%|███████▏  | 1072334/1504162 [03:50<01:29, 4821.40it/s]
Processing rows:  71%|███████▏  | 1072817/1504162 [03:50<01:29, 4793.70it/s]
Processing rows:  71%|███████▏  | 1073300/1504162 [03:50<01:29, 4801.89it/s]
Processing rows:  71%|███████▏  | 1073784/1504162 [03:50<01:29, 4812.54it/s]
Processing rows:  71%|███████▏  | 1074266/1504162 [03:50<01:29, 4812.29it/s]
Processing rows:  71%|███████▏  | 1074749/1504162 [03:50<01:29, 4815.25it/s]
Processing rows:  71%|███████▏  | 1075234/1504162 [03:50<01:28, 4822.80it/s]
Processing rows:  72%|███████▏  | 1075717/1504162 [03:50<01:29, 4764.22it/s]
Processing rows:  72%|███████▏  | 1076199/1504162 [03:50<01:29, 4780.24it/s]
Processing rows:  72%|███████▏  | 1076684/1504162 [03:51<01:29, 4798.76it/s]
Processing rows:  72%|███████▏  | 1077167/1504162 [03:51<01:28, 4805.17it/s]
Processing rows:  72%|███████▏  | 1077649/1504162 [03:51<01:28, 4808.15it/s]
Processing rows:  72%|███████▏  | 1078131/1504162 [03:51<01:28, 4811.44it/s]
Processing rows:  72%|███████▏  | 1078615/1504162 [03:51<01:28, 4818.19it/s]
Processing rows:  72%|███████▏  | 1079097/1504162 [03:51<01:28, 4786.71it/s]
Processing rows:  72%|███████▏  | 1079577/1504162 [03:51<01:28, 4789.83it/s]
Processing rows:  72%|███████▏  | 1080061/1504162 [03:51<01:28, 4803.49it/s]
Processing rows:  72%|███████▏  | 1080542/1504162 [03:51<01:28, 4803.48it/s]
Processing rows:  72%|███████▏  | 1081023/1504162 [03:51<01:28, 4801.10it/s]
Processing rows:  72%|███████▏  | 1081506/1504162 [03:52<01:27, 4808.13it/s]
Processing rows:  72%|███████▏  | 1081991/1504162 [03:52<01:27, 4818.98it/s]
Processing rows:  72%|███████▏  | 1082473/1504162 [03:52<01:27, 4817.29it/s]
Processing rows:  72%|███████▏  | 1082955/1504162 [03:52<01:27, 4817.26it/s]
Processing rows:  72%|███████▏  | 1083439/1504162 [03:52<01:27, 4822.06it/s]
Processing rows:  72%|███████▏  | 1083922/1504162 [03:52<01:28, 4762.24it/s]
Processing rows:  72%|███████▏  | 1084404/1504162 [03:52<01:27, 4778.18it/s]
Processing rows:  72%|███████▏  | 1084882/1504162 [03:52<01:28, 4762.65it/s]
Processing rows:  72%|███████▏  | 1085365/1504162 [03:52<01:27, 4780.02it/s]
Processing rows:  72%|███████▏  | 1085848/1504162 [03:52<01:27, 4793.16it/s]
Processing rows:  72%|███████▏  | 1086330/1504162 [03:53<01:27, 4800.98it/s]
Processing rows:  72%|███████▏  | 1086815/1504162 [03:53<01:26, 4815.29it/s]
Processing rows:  72%|███████▏  | 1087299/1504162 [03:53<01:26, 4819.72it/s]
Processing rows:  72%|███████▏  | 1087782/1504162 [03:53<01:26, 4820.44it/s]
Processing rows:  72%|███████▏  | 1088266/1504162 [03:53<01:26, 4825.06it/s]
Processing rows:  72%|███████▏  | 1088749/1504162 [03:53<01:26, 4824.72it/s]
Processing rows:  72%|███████▏  | 1089233/1504162 [03:53<01:25, 4826.37it/s]
Processing rows:  72%|███████▏  | 1089719/1504162 [03:53<01:25, 4835.03it/s]
Processing rows:  72%|███████▏  | 1090203/1504162 [03:53<01:25, 4829.87it/s]
Processing rows:  73%|███████▎  | 1090686/1504162 [03:53<01:25, 4829.83it/s]
Processing rows:  73%|███████▎  | 1091169/1504162 [03:54<01:26, 4789.98it/s]
Processing rows:  73%|███████▎  | 1091652/1504162 [03:54<01:25, 4801.72it/s]
Processing rows:  73%|███████▎  | 1092133/1504162 [03:54<01:26, 4749.64it/s]
Processing rows:  73%|███████▎  | 1092615/1504162 [03:54<01:26, 4769.50it/s]
Processing rows:  73%|███████▎  | 1093099/1504162 [03:54<01:25, 4789.53it/s]
Processing rows:  73%|███████▎  | 1093581/1504162 [03:54<01:25, 4798.52it/s]
Processing rows:  73%|███████▎  | 1094064/1504162 [03:54<01:25, 4804.92it/s]
Processing rows:  73%|███████▎  | 1094548/1504162 [03:54<01:25, 4814.12it/s]
Processing rows:  73%|███████▎  | 1095030/1504162 [03:54<01:24, 4814.43it/s]
Processing rows:  73%|███████▎  | 1095512/1504162 [03:54<01:24, 4815.44it/s]
Processing rows:  73%|███████▎  | 1095994/1504162 [03:55<01:24, 4813.08it/s]
Processing rows:  73%|███████▎  | 1096479/1504162 [03:55<01:24, 4822.81it/s]
Processing rows:  73%|███████▎  | 1096962/1504162 [03:55<01:24, 4795.97it/s]
Processing rows:  73%|███████▎  | 1097445/1504162 [03:55<01:24, 4803.98it/s]
Processing rows:  73%|███████▎  | 1097930/1504162 [03:55<01:24, 4815.38it/s]
Processing rows:  73%|███████▎  | 1098412/1504162 [03:55<01:24, 4814.35it/s]
Processing rows:  73%|███████▎  | 1098894/1504162 [03:55<01:24, 4815.85it/s]
Processing rows:  73%|███████▎  | 1099379/1504162 [03:55<01:23, 4824.15it/s]
Processing rows:  73%|███████▎  | 1099862/1504162 [03:55<01:23, 4822.28it/s]
Processing rows:  73%|███████▎  | 1100345/1504162 [03:55<01:24, 4763.74it/s]
Processing rows:  73%|███████▎  | 1100827/1504162 [03:56<01:24, 4778.95it/s]
Processing rows:  73%|███████▎  | 1101311/1504162 [03:56<01:23, 4795.95it/s]
Processing rows:  73%|███████▎  | 1101794/1504162 [03:56<01:23, 4804.37it/s]
Processing rows:  73%|███████▎  | 1102276/1504162 [03:56<01:23, 4808.93it/s]
Processing rows:  73%|███████▎  | 1102761/1504162 [03:56<01:23, 4818.74it/s]
Processing rows:  73%|███████▎  | 1103243/1504162 [03:56<01:23, 4817.32it/s]
Processing rows:  73%|███████▎  | 1103726/1504162 [03:56<01:23, 4819.37it/s]
Processing rows:  73%|███████▎  | 1104209/1504162 [03:56<01:22, 4820.18it/s]
Processing rows:  73%|███████▎  | 1104694/1504162 [03:56<01:22, 4827.46it/s]
Processing rows:  73%|███████▎  | 1105177/1504162 [03:56<01:22, 4828.00it/s]
Processing rows:  74%|███████▎  | 1105660/1504162 [03:57<01:22, 4825.34it/s]
Processing rows:  74%|███████▎  | 1106144/1504162 [03:57<01:22, 4827.94it/s]
Processing rows:  74%|███████▎  | 1106627/1504162 [03:57<01:22, 4823.59it/s]
Processing rows:  74%|███████▎  | 1107110/1504162 [03:57<01:22, 4821.33it/s]
Processing rows:  74%|███████▎  | 1107595/1504162 [03:57<01:22, 4829.46it/s]
Processing rows:  74%|███████▎  | 1108078/1504162 [03:57<01:22, 4828.43it/s]
Processing rows:  74%|███████▎  | 1108561/1504162 [03:57<01:22, 4767.12it/s]
Processing rows:  74%|███████▎  | 1109044/1504162 [03:57<01:22, 4782.93it/s]
Processing rows:  74%|███████▍  | 1109529/1504162 [03:57<01:22, 4800.28it/s]
Processing rows:  74%|███████▍  | 1110011/1504162 [03:57<01:22, 4804.93it/s]
