pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  61%|██████▏   | 922128/1504162 [03:21<02:02, 4753.44it/s]
Processing rows:  61%|██████▏   | 922604/1504162 [03:21<02:02, 4754.56it/s]
Processing rows:  61%|██████▏   | 923082/1504162 [03:21<02:02, 4761.45it/s]
Processing rows:  61%|██████▏   | 923559/1504162 [03:21<02:01, 4759.98it/s]
Processing rows:  61%|██████▏   | 924036/1504162 [03:21<02:01, 4758.33it/s]
Processing rows:  61%|██████▏   | 924512/1504162 [03:21<02:02, 4726.38it/s]
Processing rows:  61%|██████▏   | 924988/1504162 [03:21<02:02, 4734.17it/s]
Processing rows:  62%|██████▏   | 925463/1504162 [03:21<02:02, 4738.16it/s]
Processing rows:  62%|██████▏   | 925941/1504162 [03:21<02:01, 4749.91it/s]
Processing rows:  62%|██████▏   | 926417/1504162 [03:21<02:01, 4752.26it/s]
Processing rows:  62%|██████▏   | 926893/1504162 [03:22<02:03, 4691.01it/s]
Processing rows:  62%|██████▏   | 927371/1504162 [03:22<02:02, 4717.13it/s]
Processing rows:  62%|██████▏   | 927847/1504162 [03:22<02:01, 4728.18it/s]
Processing rows:  62%|██████▏   | 928323/1504162 [03:22<02:01, 4734.83it/s]
Processing rows:  62%|██████▏   | 928798/1504162 [03:22<02:01, 4737.57it/s]
Processing rows:  62%|██████▏   | 929276/1504162 [03:22<02:01, 4749.22it/s]
Processing rows:  62%|██████▏   | 929752/1504162 [03:22<02:00, 4751.25it/s]
Processing rows:  62%|██████▏   | 930228/1504162 [03:22<02:00, 4751.80it/s]
Processing rows:  62%|██████▏   | 930704/1504162 [03:22<02:01, 4721.92it/s]
Processing rows:  62%|██████▏   | 931179/1504162 [03:22<02:01, 4730.19it/s]
Processing rows:  62%|██████▏   | 931655/1504162 [03:23<02:00, 4736.72it/s]
Processing rows:  62%|██████▏   | 932134/1504162 [03:23<02:00, 4750.06it/s]
Processing rows:  62%|██████▏   | 932610/1504162 [03:23<02:00, 4750.87it/s]
Processing rows:  62%|██████▏   | 933086/1504162 [03:23<02:00, 4752.38it/s]
Processing rows:  62%|██████▏   | 933563/1504162 [03:23<01:59, 4755.35it/s]
Processing rows:  62%|██████▏   | 934039/1504162 [03:23<01:59, 4753.22it/s]
Processing rows:  62%|██████▏   | 934515/1504162 [03:23<01:59, 4750.76it/s]
Processing rows:  62%|██████▏   | 934991/1504162 [03:23<02:01, 4688.37it/s]
Processing rows:  62%|██████▏   | 935468/1504162 [03:23<02:00, 4711.40it/s]
Processing rows:  62%|██████▏   | 935943/1504162 [03:23<02:00, 4721.37it/s]
Processing rows:  62%|██████▏   | 936418/1504162 [03:24<02:00, 4728.68it/s]
Processing rows:  62%|██████▏   | 936891/1504162 [03:24<02:00, 4710.59it/s]
Processing rows:  62%|██████▏   | 937367/1504162 [03:24<02:00, 4723.18it/s]
Processing rows:  62%|██████▏   | 937843/1504162 [03:24<01:59, 4731.58it/s]
Processing rows:  62%|██████▏   | 938321/1504162 [03:24<01:59, 4744.03it/s]
Processing rows:  62%|██████▏   | 938796/1504162 [03:24<01:59, 4721.91it/s]
Processing rows:  62%|██████▏   | 939273/1504162 [03:24<01:59, 4734.66it/s]
Processing rows:  62%|██████▏   | 939752/1504162 [03:24<01:58, 4750.59it/s]
Processing rows:  63%|██████▎   | 940229/1504162 [03:24<01:58, 4755.79it/s]
Processing rows:  63%|██████▎   | 940706/1504162 [03:24<01:58, 4758.72it/s]
Processing rows:  63%|██████▎   | 941184/1504162 [03:25<01:58, 4763.08it/s]
Processing rows:  63%|██████▎   | 941664/1504162 [03:25<01:57, 4771.85it/s]
Processing rows:  63%|██████▎   | 942142/1504162 [03:25<01:57, 4770.16it/s]
Processing rows:  63%|██████▎   | 942620/1504162 [03:25<01:57, 4768.78it/s]
Processing rows:  63%|██████▎   | 943098/1504162 [03:25<01:58, 4739.71it/s]
Processing rows:  63%|██████▎   | 943573/1504162 [03:25<01:59, 4683.51it/s]
Processing rows:  63%|██████▎   | 944050/1504162 [03:25<01:58, 4706.91it/s]
Processing rows:  63%|██████▎   | 944530/1504162 [03:25<01:58, 4731.78it/s]
Processing rows:  63%|██████▎   | 945007/1504162 [03:25<01:57, 4741.04it/s]
Processing rows:  63%|██████▎   | 945484/1504162 [03:25<01:57, 4747.17it/s]
Processing rows:  63%|██████▎   | 945963/1504162 [03:26<01:57, 4758.30it/s]
Processing rows:  63%|██████▎   | 946441/1504162 [03:26<01:57, 4762.35it/s]
Processing rows:  63%|██████▎   | 946918/1504162 [03:26<01:56, 4764.13it/s]
Processing rows:  63%|██████▎   | 947396/1504162 [03:26<01:56, 4766.60it/s]
Processing rows:  63%|██████▎   | 947874/1504162 [03:26<01:56, 4769.71it/s]
Processing rows:  63%|██████▎   | 948351/1504162 [03:26<01:56, 4769.77it/s]
Processing rows:  63%|██████▎   | 948828/1504162 [03:26<01:56, 4769.45it/s]
Processing rows:  63%|██████▎   | 949307/1504162 [03:26<01:56, 4773.97it/s]
Processing rows:  63%|██████▎   | 949785/1504162 [03:26<01:57, 4737.84it/s]
Processing rows:  63%|██████▎   | 950262/1504162 [03:26<01:56, 4745.29it/s]
Processing rows:  63%|██████▎   | 950741/1504162 [03:27<01:56, 4756.25it/s]
Processing rows:  63%|██████▎   | 951217/1504162 [03:27<01:58, 4655.61it/s]
Processing rows:  63%|██████▎   | 951684/1504162 [03:27<01:59, 4612.86it/s]
Processing rows:  63%|██████▎   | 952160/1504162 [03:27<01:58, 4655.23it/s]
Processing rows:  63%|██████▎   | 952637/1504162 [03:27<01:57, 4687.83it/s]
Processing rows:  63%|██████▎   | 953113/1504162 [03:27<01:57, 4708.07it/s]
Processing rows:  63%|██████▎   | 953589/1504162 [03:27<01:56, 4722.74it/s]
Processing rows:  63%|██████▎   | 954067/1504162 [03:27<01:56, 4739.80it/s]
Processing rows:  63%|██████▎   | 954543/1504162 [03:27<01:55, 4743.08it/s]
Processing rows:  63%|██████▎   | 955019/1504162 [03:28<01:55, 4745.23it/s]
Processing rows:  64%|██████▎   | 955497/1504162 [03:28<01:55, 4754.73it/s]
Processing rows:  64%|██████▎   | 955973/1504162 [03:28<01:56, 4723.13it/s]
Processing rows:  64%|██████▎   | 956449/1504162 [03:28<01:55, 4731.59it/s]
Processing rows:  64%|██████▎   | 956927/1504162 [03:28<01:55, 4744.98it/s]
Processing rows:  64%|██████▎   | 957402/1504162 [03:28<01:55, 4743.31it/s]
Processing rows:  64%|██████▎   | 957878/1504162 [03:28<01:55, 4747.99it/s]
Processing rows:  64%|██████▎   | 958355/1504162 [03:28<01:54, 4752.75it/s]
Processing rows:  64%|██████▎   | 958834/1504162 [03:28<01:54, 4762.89it/s]
Processing rows:  64%|██████▍   | 959311/1504162 [03:28<01:54, 4763.07it/s]
Processing rows:  64%|██████▍   | 959788/1504162 [03:29<01:55, 4700.02it/s]
Processing rows:  64%|██████▍   | 960266/1504162 [03:29<01:55, 4723.72it/s]
Processing rows:  64%|██████▍   | 960743/1504162 [03:29<01:54, 4734.94it/s]
Processing rows:  64%|██████▍   | 961219/1504162 [03:29<01:54, 4741.93it/s]
Processing rows:  64%|██████▍   | 961698/1504162 [03:29<01:54, 4754.57it/s]
Processing rows:  64%|██████▍   | 962174/1504162 [03:29<01:54, 4716.30it/s]
Processing rows:  64%|██████▍   | 962650/1504162 [03:29<01:54, 4727.05it/s]
Processing rows:  64%|██████▍   | 963128/1504162 [03:29<01:54, 4742.40it/s]
Processing rows:  64%|██████▍   | 963604/1504162 [03:29<01:53, 4746.61it/s]
Processing rows:  64%|██████▍   | 964080/1504162 [03:29<01:53, 4749.36it/s]
Processing rows:  64%|██████▍   | 964556/1504162 [03:30<01:53, 4750.00it/s]
Processing rows:  64%|██████▍   | 965035/1504162 [03:30<01:53, 4759.48it/s]
Processing rows:  64%|██████▍   | 965512/1504162 [03:30<01:53, 4759.69it/s]
Processing rows:  64%|██████▍   | 965988/1504162 [03:30<01:53, 4758.84it/s]
Processing rows:  64%|██████▍   | 966466/1504162 [03:30<01:52, 4764.13it/s]
Processing rows:  64%|██████▍   | 966943/1504162 [03:30<01:52, 4758.72it/s]
Processing rows:  64%|██████▍   | 967419/1504162 [03:30<01:52, 4757.96it/s]
Processing rows:  64%|██████▍   | 967897/1504162 [03:30<01:52, 4764.54it/s]
Processing rows:  64%|██████▍   | 968374/1504162 [03:30<01:54, 4666.73it/s]
Processing rows:  64%|██████▍   | 968850/1504162 [03:30<01:54, 4692.27it/s]
Processing rows:  64%|██████▍   | 969328/1504162 [03:31<01:53, 4717.81it/s]
Processing rows:  64%|██████▍   | 969805/1504162 [03:31<01:52, 4730.62it/s]
Processing rows:  65%|██████▍   | 970281/1504162 [03:31<01:52, 4738.66it/s]
Processing rows:  65%|██████▍   | 970757/1504162 [03:31<01:52, 4744.57it/s]
Processing rows:  65%|██████▍   | 971236/1504162 [03:31<01:52, 4756.39it/s]
Processing rows:  65%|██████▍   | 971712/1504162 [03:31<01:52, 4753.68it/s]
Processing rows:  65%|██████▍   | 972188/1504162 [03:31<01:51, 4755.46it/s]
Processing rows:  65%|██████▍   | 972667/1504162 [03:31<01:51, 4763.69it/s]
Processing rows:  65%|██████▍   | 973144/1504162 [03:31<01:51, 4761.68it/s]
Processing rows:  65%|██████▍   | 973621/1504162 [03:31<01:51, 4761.16it/s]
Processing rows:  65%|██████▍   | 974099/1504162 [03:32<01:51, 4765.57it/s]
Processing rows:  65%|██████▍   | 974576/1504162 [03:32<01:51, 4763.32it/s]
Processing rows:  65%|██████▍   | 975053/1504162 [03:32<01:51, 4763.07it/s]
Processing rows:  65%|██████▍   | 975532/1504162 [03:32<01:50, 4768.70it/s]
Processing rows:  65%|██████▍   | 976009/1504162 [03:32<01:50, 4766.84it/s]
Processing rows:  65%|██████▍   | 976486/1504162 [03:32<01:52, 4701.11it/s]
Processing rows:  65%|██████▍   | 976963/1504162 [03:32<01:51, 4718.65it/s]
Processing rows:  65%|██████▍   | 977442/1504162 [03:32<01:51, 4736.97it/s]
Processing rows:  65%|██████▌   | 977918/1504162 [03:32<01:50, 4742.89it/s]
Processing rows:  65%|██████▌   | 978394/1504162 [03:32<01:50, 4746.74it/s]
Processing rows:  65%|██████▌   | 978873/1504162 [03:33<01:50, 4756.88it/s]
Processing rows:  65%|██████▌   | 979349/1504162 [03:33<01:50, 4757.21it/s]
Processing rows:  65%|██████▌   | 979825/1504162 [03:33<01:50, 4757.22it/s]
Processing rows:  65%|██████▌   | 980301/1504162 [03:33<01:50, 4746.88it/s]
Processing rows:  65%|██████▌   | 980778/1504162 [03:33<01:50, 4751.20it/s]
Processing rows:  65%|██████▌   | 981254/1504162 [03:33<01:50, 4749.36it/s]
Processing rows:  65%|██████▌   | 981732/1504162 [03:33<01:49, 4758.47it/s]
Processing rows:  65%|██████▌   | 982208/1504162 [03:33<01:49, 4757.99it/s]
Processing rows:  65%|██████▌   | 982684/1504162 [03:33<01:49, 4757.61it/s]
Processing rows:  65%|██████▌   | 983161/1504162 [03:33<01:49, 4759.31it/s]
Processing rows:  65%|██████▌   | 983639/1504162 [03:34<01:49, 4765.06it/s]
Processing rows:  65%|██████▌   | 984116/1504162 [03:34<01:49, 4763.48it/s]
Processing rows:  65%|██████▌   | 984593/1504162 [03:34<01:50, 4701.81it/s]
Processing rows:  65%|██████▌   | 985072/1504162 [03:34<01:49, 4725.49it/s]
Processing rows:  66%|██████▌   | 985548/1504162 [03:34<01:49, 4733.96it/s]
Processing rows:  66%|██████▌   | 986022/1504162 [03:34<01:49, 4728.99it/s]
Processing rows:  66%|██████▌   | 986500/1504162 [03:34<01:49, 4741.72it/s]
Processing rows:  66%|██████▌   | 986977/1504162 [03:34<01:48, 4747.24it/s]
Processing rows:  66%|██████▌   | 987454/1504162 [03:34<01:48, 4752.04it/s]
Processing rows:  66%|██████▌   | 987932/1504162 [03:34<01:48, 4755.69it/s]
Processing rows:  66%|██████▌   | 988411/1504162 [03:35<01:48, 4764.40it/s]
Processing rows:  66%|██████▌   | 988888/1504162 [03:35<01:48, 4762.30it/s]
Processing rows:  66%|██████▌   | 989365/1504162 [03:35<01:48, 4764.01it/s]
Processing rows:  66%|██████▌   | 989844/1504162 [03:35<01:47, 4770.91it/s]
Processing rows:  66%|██████▌   | 990322/1504162 [03:35<01:47, 4767.48it/s]
Processing rows:  66%|██████▌   | 990799/1504162 [03:35<01:47, 4760.24it/s]
Processing rows:  66%|██████▌   | 991278/1504162 [03:35<01:47, 4766.98it/s]
Processing rows:  66%|██████▌   | 991755/1504162 [03:35<01:47, 4765.41it/s]
Processing rows:  66%|██████▌   | 992232/1504162 [03:35<01:47, 4759.70it/s]
Processing rows:  66%|██████▌   | 992710/1504162 [03:35<01:47, 4765.20it/s]
Processing rows:  66%|██████▌   | 993187/1504162 [03:36<01:48, 4701.83it/s]
Processing rows:  66%|██████▌   | 993664/1504162 [03:36<01:48, 4719.37it/s]
Processing rows:  66%|██████▌   | 994141/1504162 [03:36<01:47, 4732.45it/s]
Processing rows:  66%|██████▌   | 994619/1504162 [03:36<01:47, 4745.89it/s]
Processing rows:  66%|██████▌   | 995095/1504162 [03:36<01:47, 4748.30it/s]
Processing rows:  66%|██████▌   | 995570/1504162 [03:36<01:47, 4745.40it/s]
Processing rows:  66%|██████▌   | 996048/1504162 [03:36<01:46, 4754.88it/s]
Processing rows:  66%|██████▋   | 996524/1504162 [03:36<01:46, 4754.41it/s]
Processing rows:  66%|██████▋   | 997001/1504162 [03:36<01:46, 4756.71it/s]
Processing rows:  66%|██████▋   | 997480/1504162 [03:36<01:46, 4764.38it/s]
Processing rows:  66%|██████▋   | 997957/1504162 [03:37<01:47, 4730.86it/s]
Processing rows:  66%|██████▋   | 998433/1504162 [03:37<01:46, 4739.50it/s]
Processing rows:  66%|██████▋   | 998912/1504162 [03:37<01:46, 4752.85it/s]
Processing rows:  66%|██████▋   | 999389/1504162 [03:37<01:46, 4757.68it/s]
Processing rows:  66%|██████▋   | 999865/1504162 [03:37<01:48, 4653.34it/s]
Processing rows:  67%|██████▋   | 1000340/1504162 [03:37<01:47, 4681.30it/s]
Processing rows:  67%|██████▋   | 1000819/1504162 [03:37<01:46, 4711.30it/s]
Processing rows:  67%|██████▋   | 1001291/1504162 [03:37<01:47, 4656.90it/s]
Processing rows:  67%|██████▋   | 1001768/1504162 [03:37<01:47, 4688.84it/s]
Processing rows:  67%|██████▋   | 1002247/1504162 [03:37<01:46, 4716.80it/s]
Processing rows:  67%|██████▋   | 1002724/1504162 [03:38<01:46, 4729.80it/s]
Processing rows:  67%|██████▋   | 1003201/1504162 [03:38<01:45, 4739.85it/s]
Processing rows:  67%|██████▋   | 1003680/1504162 [03:38<01:45, 4753.04it/s]
Processing rows:  67%|██████▋   | 1004156/1504162 [03:38<01:45, 4725.34it/s]
Processing rows:  67%|██████▋   | 1004632/1504162 [03:38<01:45, 4732.89it/s]
Processing rows:  67%|██████▋   | 1005111/1504162 [03:38<01:45, 4747.96it/s]
Processing rows:  67%|██████▋   | 1005587/1504162 [03:38<01:44, 4751.36it/s]
Processing rows:  67%|██████▋   | 1006064/1504162 [03:38<01:44, 4754.22it/s]
Processing rows:  67%|██████▋   | 1006541/1504162 [03:38<01:44, 4757.20it/s]
Processing rows:  67%|██████▋   | 1007020/1504162 [03:38<01:44, 4764.47it/s]
Processing rows:  67%|██████▋   | 1007497/1504162 [03:39<01:44, 4764.74it/s]
Processing rows:  67%|██████▋   | 1007974/1504162 [03:39<01:44, 4764.01it/s]
Processing rows:  67%|██████▋   | 1008452/1504162 [03:39<01:43, 4768.57it/s]
Processing rows:  67%|██████▋   | 1008929/1504162 [03:39<01:43, 4768.09it/s]
Processing rows:  67%|██████▋   | 1009406/1504162 [03:39<01:45, 4689.12it/s]
Processing rows:  67%|██████▋   | 1009876/1504162 [03:39<01:45, 4680.10it/s]
Processing rows:  67%|██████▋   | 1010353/1504162 [03:39<01:44, 4704.11it/s]
Processing rows:  67%|██████▋   | 1010830/1504162 [03:39<01:44, 4722.52it/s]
Processing rows:  67%|██████▋   | 1011310/1504162 [03:39<01:43, 4743.62it/s]
Processing rows:  67%|██████▋   | 1011788/1504162 [03:39<01:43, 4752.94it/s]
Processing rows:  67%|██████▋   | 1012266/1504162 [03:40<01:43, 4758.46it/s]
Processing rows:  67%|██████▋   | 1012744/1504162 [03:40<01:43, 4763.08it/s]
Processing rows:  67%|██████▋   | 1013223/1504162 [03:40<01:42, 4771.06it/s]
Processing rows:  67%|██████▋   | 1013701/1504162 [03:40<01:42, 4769.73it/s]
Processing rows:  67%|██████▋   | 1014178/1504162 [03:40<01:42, 4764.69it/s]
Processing rows:  67%|██████▋   | 1014657/1504162 [03:40<01:42, 4771.25it/s]
Processing rows:  67%|██████▋   | 1015135/1504162 [03:40<01:42, 4768.92it/s]
Processing rows:  68%|██████▊   | 1015612/1504162 [03:40<01:42, 4768.16it/s]
Processing rows:  68%|██████▊   | 1016089/1504162 [03:40<01:43, 4737.91it/s]
Processing rows:  68%|██████▊   | 1016566/1504162 [03:40<01:42, 4746.93it/s]
Processing rows:  68%|██████▊   | 1017043/1504162 [03:41<01:42, 4752.94it/s]
Processing rows:  68%|██████▊   | 1017519/1504162 [03:41<01:43, 4696.69it/s]
Processing rows:  68%|██████▊   | 1017999/1504162 [03:41<01:42, 4725.16it/s]
Processing rows:  68%|██████▊   | 1018476/1504162 [03:41<01:42, 4738.15it/s]
Processing rows:  68%|██████▊   | 1018952/1504162 [03:41<01:42, 4742.36it/s]
Processing rows:  68%|██████▊   | 1019432/1504162 [03:41<01:41, 4756.79it/s]
Processing rows:  68%|██████▊   | 1019910/1504162 [03:41<01:41, 4761.31it/s]
Processing rows:  68%|██████▊   | 1020387/1504162 [03:41<01:41, 4762.96it/s]
Processing rows:  68%|██████▊   | 1020866/1504162 [03:41<01:41, 4768.19it/s]
Processing rows:  68%|██████▊   | 1021343/1504162 [03:41<01:41, 4765.09it/s]
Processing rows:  68%|██████▊   | 1021820/1504162 [03:42<01:42, 4725.23it/s]
Processing rows:  68%|██████▊   | 1022299/1504162 [03:42<01:41, 4742.06it/s]
Processing rows:  68%|██████▊   | 1022776/1504162 [03:42<01:41, 4747.69it/s]
Processing rows:  68%|██████▊   | 1023252/1504162 [03:42<01:41, 4751.25it/s]
Processing rows:  68%|██████▊   | 1023728/1504162 [03:42<01:41, 4749.88it/s]
Processing rows:  68%|██████▊   | 1024207/1504162 [03:42<01:40, 4761.60it/s]
Processing rows:  68%|██████▊   | 1024684/1504162 [03:42<01:40, 4762.05it/s]
Processing rows:  68%|██████▊   | 1025161/1504162 [03:42<01:40, 4760.90it/s]
Processing rows:  68%|██████▊   | 1025640/1504162 [03:42<01:40, 4767.36it/s]
Processing rows:  68%|██████▊   | 1026117/1504162 [03:42<01:41, 4703.68it/s]
Processing rows:  68%|██████▊   | 1026593/1504162 [03:43<01:41, 4718.88it/s]
Processing rows:  68%|██████▊   | 1027072/1504162 [03:43<01:40, 4737.17it/s]
Processing rows:  68%|██████▊   | 1027548/1504162 [03:43<01:40, 4742.81it/s]
Processing rows:  68%|██████▊   | 1028023/1504162 [03:43<01:41, 4709.98it/s]
Processing rows:  68%|██████▊   | 1028500/1504162 [03:43<01:40, 4725.26it/s]
Processing rows:  68%|██████▊   | 1028976/1504162 [03:43<01:40, 4734.29it/s]
Processing rows:  68%|██████▊   | 1029453/1504162 [03:43<01:40, 4741.96it/s]
Processing rows:  68%|██████▊   | 1029930/1504162 [03:43<01:39, 4747.45it/s]
Processing rows:  69%|██████▊   | 1030408/1504162 [03:43<01:39, 4757.08it/s]
Processing rows:  69%|██████▊   | 1030884/1504162 [03:43<01:39, 4756.34it/s]
Processing rows:  69%|██████▊   | 1031361/1504162 [03:44<01:39, 4757.81it/s]
Processing rows:  69%|██████▊   | 1031840/1504162 [03:44<01:39, 4765.96it/s]
Processing rows:  69%|██████▊   | 1032317/1504162 [03:44<01:39, 4764.82it/s]
Processing rows:  69%|██████▊   | 1032794/1504162 [03:44<01:38, 4762.06it/s]
Processing rows:  69%|██████▊   | 1033271/1504162 [03:44<01:38, 4763.37it/s]
Processing rows:  69%|██████▊   | 1033748/1504162 [03:44<01:39, 4725.00it/s]
Processing rows:  69%|██████▉   | 1034221/1504162 [03:44<01:40, 4670.68it/s]
Processing rows:  69%|██████▉   | 1034699/1504162 [03:44<01:39, 4700.79it/s]
Processing rows:  69%|██████▉   | 1035175/1504162 [03:44<01:39, 4717.73it/s]
Processing rows:  69%|██████▉   | 1035652/1504162 [03:45<01:39, 4730.59it/s]
Processing rows:  69%|██████▉   | 1036129/1504162 [03:45<01:38, 4740.00it/s]
Processing rows:  69%|██████▉   | 1036608/1504162 [03:45<01:38, 4752.09it/s]
Processing rows:  69%|██████▉   | 1037084/1504162 [03:45<01:38, 4753.44it/s]
Processing rows:  69%|██████▉   | 1037560/1504162 [03:45<01:38, 4753.17it/s]
Processing rows:  69%|██████▉   | 1038037/1504162 [03:45<01:37, 4757.54it/s]
Processing rows:  69%|██████▉   | 1038513/1504162 [03:45<01:37, 4756.78it/s]
Processing rows:  69%|██████▉   | 1038989/1504162 [03:45<01:37, 4756.80it/s]
Processing rows:  69%|██████▉   | 1039467/1504162 [03:45<01:37, 4761.84it/s]
Processing rows:  69%|██████▉   | 1039944/1504162 [03:45<01:38, 4730.29it/s]
Processing rows:  69%|██████▉   | 1040420/1504162 [03:46<01:37, 4738.55it/s]
Processing rows:  69%|██████▉   | 1040898/1504162 [03:46<01:37, 4750.53it/s]
Processing rows:  69%|██████▉   | 1041374/1504162 [03:46<01:37, 4752.22it/s]
Processing rows:  69%|██████▉   | 1041850/1504162 [03:46<01:37, 4754.06it/s]
Processing rows:  69%|██████▉   | 1042326/1504162 [03:46<01:38, 4692.47it/s]
Processing rows:  69%|██████▉   | 1042803/1504162 [03:46<01:37, 4713.13it/s]
Processing rows:  69%|██████▉   | 1043279/1504162 [03:46<01:37, 4725.80it/s]
Processing rows:  69%|██████▉   | 1043755/1504162 [03:46<01:37, 4735.03it/s]
Processing rows:  69%|██████▉   | 1044234/1504162 [03:46<01:36, 4749.31it/s]
Processing rows:  69%|██████▉   | 1044710/1504162 [03:46<01:36, 4751.56it/s]
Processing rows:  69%|██████▉   | 1045187/1504162 [03:47<01:36, 4755.71it/s]
Processing rows:  70%|██████▉   | 1045663/1504162 [03:47<01:36, 4734.97it/s]
Processing rows:  70%|██████▉   | 1046140/1504162 [03:47<01:36, 4742.77it/s]
Processing rows:  70%|██████▉   | 1046616/1504162 [03:47<01:36, 4745.34it/s]
Processing rows:  70%|██████▉   | 1047094/1504162 [03:47<01:36, 4754.50it/s]
Processing rows:  70%|██████▉   | 1047570/1504162 [03:47<01:36, 4750.15it/s]
Processing rows:  70%|██████▉   | 1048046/1504162 [03:47<01:36, 4750.36it/s]
Processing rows:  70%|██████▉   | 1048522/1504162 [03:47<01:38, 4644.94it/s]
Processing rows:  70%|██████▉   | 1049000/1504162 [03:47<01:37, 4683.94it/s]
Processing rows:  70%|██████▉   | 1049476/1504162 [03:47<01:36, 4705.72it/s]
Processing rows:  70%|██████▉   | 1049952/1504162 [03:48<01:36, 4719.97it/s]
Processing rows:  70%|██████▉   | 1050430/1504162 [03:48<01:35, 4736.69it/s]
Processing rows:  70%|██████▉   | 1050904/1504162 [03:48<01:36, 4673.11it/s]
Processing rows:  70%|██████▉   | 1051380/1504162 [03:48<01:36, 4696.54it/s]
Processing rows:  70%|██████▉   | 1051850/1504162 [03:48<01:36, 4684.78it/s]
Processing rows:  70%|██████▉   | 1052324/1504162 [03:48<01:36, 4699.57it/s]
Processing rows:  70%|██████▉   | 1052800/1504162 [03:48<01:35, 4715.32it/s]
Processing rows:  70%|███████   | 1053278/1504162 [03:48<01:35, 4731.67it/s]
Processing rows:  70%|███████   | 1053753/1504162 [03:48<01:35, 4736.31it/s]
Processing rows:  70%|███████   | 1054228/1504162 [03:48<01:34, 4738.90it/s]
Processing rows:  70%|███████   | 1054703/1504162 [03:49<01:34, 4741.77it/s]
Processing rows:  70%|███████   | 1055181/1504162 [03:49<01:34, 4751.07it/s]
Processing rows:  70%|███████   | 1055657/1504162 [03:49<01:34, 4750.86it/s]
Processing rows:  70%|███████   | 1056133/1504162 [03:49<01:34, 4720.58it/s]
Processing rows:  70%|███████   | 1056611/1504162 [03:49<01:34, 4736.36it/s]
Processing rows:  70%|███████   | 1057085/1504162 [03:49<01:34, 4735.48it/s]
Processing rows:  70%|███████   | 1057559/1504162 [03:49<01:34, 4704.57it/s]
Processing rows:  70%|███████   | 1058037/1504162 [03:49<01:34, 4725.53it/s]
Processing rows:  70%|███████   | 1058512/1504162 [03:49<01:34, 4732.51it/s]
Processing rows:  70%|███████   | 1058986/1504162 [03:49<01:35, 4672.13it/s]
Processing rows:  70%|███████   | 1059464/1504162 [03:50<01:34, 4702.80it/s]
Processing rows:  70%|███████   | 1059939/1504162 [03:50<01:34, 4715.79it/s]
Processing rows:  70%|███████   | 1060414/1504162 [03:50<01:33, 4725.79it/s]
Processing rows:  71%|███████   | 1060890/1504162 [03:50<01:33, 4733.79it/s]
Processing rows:  71%|███████   | 1061368/1504162 [03:50<01:33, 4745.14it/s]
Processing rows:  71%|███████   | 1061843/1504162 [03:50<01:33, 4742.67it/s]
Processing rows:  71%|███████   | 1062319/1504162 [03:50<01:33, 4745.61it/s]
Processing rows:  71%|███████   | 1062798/1504162 [03:50<01:32, 4756.04it/s]
Processing rows:  71%|███████   | 1063274/1504162 [03:50<01:32, 4756.58it/s]
Processing rows:  71%|███████   | 1063750/1504162 [03:50<01:33, 4720.90it/s]
Processing rows:  71%|███████   | 1064228/1504162 [03:51<01:32, 4737.19it/s]
Processing rows:  71%|███████   | 1064704/1504162 [03:51<01:32, 4742.76it/s]
Processing rows:  71%|███████   | 1065180/1504162 [03:51<01:32, 4745.83it/s]
Processing rows:  71%|███████   | 1065658/1504162 [03:51<01:32, 4754.76it/s]
Processing rows:  71%|███████   | 1066134/1504162 [03:51<01:32, 4755.49it/s]
Processing rows:  71%|███████   | 1066610/1504162 [03:51<01:32, 4753.98it/s]
Processing rows:  71%|███████   | 1067086/1504162 [03:51<01:33, 4693.10it/s]
Processing rows:  71%|███████   | 1067564/1504162 [03:51<01:32, 4717.84it/s]
Processing rows:  71%|███████   | 1068040/1504162 [03:51<01:32, 4729.19it/s]
Processing rows:  71%|███████   | 1068516/1504162 [03:51<01:31, 4737.91it/s]
Processing rows:  71%|███████   | 1068994/1504162 [03:52<01:31, 4749.10it/s]
Processing rows:  71%|███████   | 1069469/1504162 [03:52<01:32, 4723.97it/s]
Processing rows:  71%|███████   | 1069945/1504162 [03:52<01:31, 4734.57it/s]
Processing rows:  71%|███████   | 1070423/1504162 [03:52<01:31, 4746.38it/s]
Processing rows:  71%|███████   | 1070899/1504162 [03:52<01:31, 4747.80it/s]
Processing rows:  71%|███████   | 1071374/1504162 [03:52<01:31, 4744.74it/s]
Processing rows:  71%|███████▏  | 1071853/1504162 [03:52<01:30, 4755.43it/s]
Processing rows:  71%|███████▏  | 1072330/1504162 [03:52<01:30, 4756.85it/s]
Processing rows:  71%|███████▏  | 1072806/1504162 [03:52<01:30, 4755.48it/s]
Processing rows:  71%|███████▏  | 1073282/1504162 [03:52<01:30, 4756.09it/s]
Processing rows:  71%|███████▏  | 1073760/1504162 [03:53<01:30, 4762.31it/s]
