pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  88%|████████▊ | 1322734/1504162 [05:08<00:41, 4392.90it/s]
Processing rows:  88%|████████▊ | 1323174/1504162 [05:08<00:41, 4394.60it/s]
Processing rows:  88%|████████▊ | 1323617/1504162 [05:08<00:41, 4403.16it/s]
Processing rows:  88%|████████▊ | 1324058/1504162 [05:08<00:41, 4345.67it/s]
Processing rows:  88%|████████▊ | 1324498/1504162 [05:08<00:41, 4361.60it/s]
Processing rows:  88%|████████▊ | 1324940/1504162 [05:08<00:40, 4378.13it/s]
Processing rows:  88%|████████▊ | 1325380/1504162 [05:08<00:40, 4384.38it/s]
Processing rows:  88%|████████▊ | 1325819/1504162 [05:08<00:40, 4385.70it/s]
Processing rows:  88%|████████▊ | 1326261/1504162 [05:09<00:40, 4395.33it/s]
Processing rows:  88%|████████▊ | 1326701/1504162 [05:09<00:40, 4364.45it/s]
Processing rows:  88%|████████▊ | 1327142/1504162 [05:09<00:40, 4375.59it/s]
Processing rows:  88%|████████▊ | 1327584/1504162 [05:09<00:40, 4388.01it/s]
Processing rows:  88%|████████▊ | 1328024/1504162 [05:09<00:40, 4391.45it/s]
Processing rows:  88%|████████▊ | 1328466/1504162 [05:09<00:39, 4398.77it/s]
Processing rows:  88%|████████▊ | 1328906/1504162 [05:09<00:39, 4397.77it/s]
Processing rows:  88%|████████▊ | 1329346/1504162 [05:09<00:39, 4396.31it/s]
Processing rows:  88%|████████▊ | 1329788/1504162 [05:09<00:39, 4401.43it/s]
Processing rows:  88%|████████▊ | 1330229/1504162 [05:09<00:39, 4397.89it/s]
Processing rows:  88%|████████▊ | 1330669/1504162 [05:10<00:39, 4398.32it/s]
Processing rows:  88%|████████▊ | 1331110/1504162 [05:10<00:39, 4401.23it/s]
Processing rows:  89%|████████▊ | 1331551/1504162 [05:10<00:39, 4399.12it/s]
Processing rows:  89%|████████▊ | 1331991/1504162 [05:10<00:39, 4308.03it/s]
Processing rows:  89%|████████▊ | 1332433/1504162 [05:10<00:39, 4339.98it/s]
Processing rows:  89%|████████▊ | 1332873/1504162 [05:10<00:39, 4355.91it/s]
Processing rows:  89%|████████▊ | 1333313/1504162 [05:10<00:39, 4366.95it/s]
Processing rows:  89%|████████▊ | 1333755/1504162 [05:10<00:38, 4380.83it/s]
Processing rows:  89%|████████▊ | 1334195/1504162 [05:10<00:38, 4384.56it/s]
Processing rows:  89%|████████▊ | 1334636/1504162 [05:11<00:38, 4390.73it/s]
Processing rows:  89%|████████▉ | 1335076/1504162 [05:11<00:38, 4390.77it/s]
Processing rows:  89%|████████▉ | 1335516/1504162 [05:11<00:38, 4390.42it/s]
Processing rows:  89%|████████▉ | 1335958/1504162 [05:11<00:38, 4397.28it/s]
Processing rows:  89%|████████▉ | 1336398/1504162 [05:11<00:38, 4397.87it/s]
Processing rows:  89%|████████▉ | 1336838/1504162 [05:11<00:39, 4258.56it/s]
Processing rows:  89%|████████▉ | 1337268/1504162 [05:11<00:39, 4269.89it/s]
Processing rows:  89%|████████▉ | 1337707/1504162 [05:11<00:38, 4304.07it/s]
Processing rows:  89%|████████▉ | 1338147/1504162 [05:11<00:38, 4329.80it/s]
Processing rows:  89%|████████▉ | 1338589/1504162 [05:11<00:38, 4354.03it/s]
Processing rows:  89%|████████▉ | 1339028/1504162 [05:12<00:37, 4362.06it/s]
Processing rows:  89%|████████▉ | 1339469/1504162 [05:12<00:37, 4374.25it/s]
Processing rows:  89%|████████▉ | 1339908/1504162 [05:12<00:37, 4376.23it/s]
Processing rows:  89%|████████▉ | 1340346/1504162 [05:12<00:37, 4321.66it/s]
Processing rows:  89%|████████▉ | 1340787/1504162 [05:12<00:37, 4347.31it/s]
Processing rows:  89%|████████▉ | 1341226/1504162 [05:12<00:37, 4359.60it/s]
Processing rows:  89%|████████▉ | 1341665/1504162 [05:12<00:37, 4367.27it/s]
Processing rows:  89%|████████▉ | 1342106/1504162 [05:12<00:37, 4378.21it/s]
Processing rows:  89%|████████▉ | 1342544/1504162 [05:12<00:37, 4352.14it/s]
Processing rows:  89%|████████▉ | 1342983/1504162 [05:12<00:36, 4361.90it/s]
Processing rows:  89%|████████▉ | 1343423/1504162 [05:13<00:36, 4371.87it/s]
Processing rows:  89%|████████▉ | 1343861/1504162 [05:13<00:36, 4373.86it/s]
Processing rows:  89%|████████▉ | 1344302/1504162 [05:13<00:36, 4383.31it/s]
Processing rows:  89%|████████▉ | 1344741/1504162 [05:13<00:36, 4384.70it/s]
Processing rows:  89%|████████▉ | 1345180/1504162 [05:13<00:36, 4382.95it/s]
Processing rows:  89%|████████▉ | 1345621/1504162 [05:13<00:36, 4388.98it/s]
Processing rows:  89%|████████▉ | 1346060/1504162 [05:13<00:36, 4389.02it/s]
Processing rows:  90%|████████▉ | 1346499/1504162 [05:13<00:35, 4387.88it/s]
Processing rows:  90%|████████▉ | 1346941/1504162 [05:13<00:35, 4394.92it/s]
Processing rows:  90%|████████▉ | 1347381/1504162 [05:13<00:35, 4392.47it/s]
Processing rows:  90%|████████▉ | 1347821/1504162 [05:14<00:35, 4363.10it/s]
Processing rows:  90%|████████▉ | 1348263/1504162 [05:14<00:35, 4379.45it/s]
Processing rows:  90%|████████▉ | 1348701/1504162 [05:14<00:35, 4328.38it/s]
Processing rows:  90%|████████▉ | 1349140/1504162 [05:14<00:35, 4344.50it/s]
Processing rows:  90%|████████▉ | 1349582/1504162 [05:14<00:35, 4365.56it/s]
Processing rows:  90%|████████▉ | 1350022/1504162 [05:14<00:35, 4373.87it/s]
Processing rows:  90%|████████▉ | 1350463/1504162 [05:14<00:35, 4383.79it/s]
Processing rows:  90%|████████▉ | 1350903/1504162 [05:14<00:34, 4386.79it/s]
Processing rows:  90%|████████▉ | 1351343/1504162 [05:14<00:34, 4388.64it/s]
Processing rows:  90%|████████▉ | 1351784/1504162 [05:14<00:34, 4394.69it/s]
Processing rows:  90%|████████▉ | 1352224/1504162 [05:15<00:34, 4395.06it/s]
Processing rows:  90%|████████▉ | 1352664/1504162 [05:15<00:34, 4395.60it/s]
Processing rows:  90%|████████▉ | 1353104/1504162 [05:15<00:34, 4368.84it/s]
Processing rows:  90%|████████▉ | 1353544/1504162 [05:15<00:34, 4376.83it/s]
Processing rows:  90%|█████████ | 1353984/1504162 [05:15<00:34, 4381.47it/s]
Processing rows:  90%|█████████ | 1354425/1504162 [05:15<00:34, 4389.51it/s]
Processing rows:  90%|█████████ | 1354865/1504162 [05:15<00:33, 4391.27it/s]
Processing rows:  90%|█████████ | 1355307/1504162 [05:15<00:33, 4399.24it/s]
Processing rows:  90%|█████████ | 1355747/1504162 [05:15<00:33, 4397.58it/s]
Processing rows:  90%|█████████ | 1356187/1504162 [05:15<00:33, 4393.31it/s]
Processing rows:  90%|█████████ | 1356629/1504162 [05:16<00:33, 4400.60it/s]
Processing rows:  90%|█████████ | 1357070/1504162 [05:16<00:33, 4341.48it/s]
Processing rows:  90%|█████████ | 1357510/1504162 [05:16<00:33, 4357.23it/s]
Processing rows:  90%|█████████ | 1357952/1504162 [05:16<00:33, 4374.40it/s]
Processing rows:  90%|█████████ | 1358390/1504162 [05:16<00:33, 4351.33it/s]
Processing rows:  90%|█████████ | 1358830/1504162 [05:16<00:33, 4364.25it/s]
Processing rows:  90%|█████████ | 1359272/1504162 [05:16<00:33, 4380.62it/s]
Processing rows:  90%|█████████ | 1359712/1504162 [05:16<00:32, 4384.72it/s]
Processing rows:  90%|█████████ | 1360151/1504162 [05:16<00:32, 4385.79it/s]
Processing rows:  90%|█████████ | 1360592/1504162 [05:16<00:32, 4390.79it/s]
Processing rows:  90%|█████████ | 1361032/1504162 [05:17<00:32, 4391.23it/s]
Processing rows:  91%|█████████ | 1361473/1504162 [05:17<00:32, 4395.46it/s]
Processing rows:  91%|█████████ | 1361913/1504162 [05:17<00:32, 4369.55it/s]
Processing rows:  91%|█████████ | 1362354/1504162 [05:17<00:32, 4378.93it/s]
Processing rows:  91%|█████████ | 1362796/1504162 [05:17<00:32, 4390.81it/s]
Processing rows:  91%|█████████ | 1363236/1504162 [05:17<00:32, 4391.51it/s]
Processing rows:  91%|█████████ | 1363676/1504162 [05:17<00:32, 4368.16it/s]
Processing rows:  91%|█████████ | 1364118/1504162 [05:17<00:31, 4381.87it/s]
Processing rows:  91%|█████████ | 1364558/1504162 [05:17<00:31, 4385.29it/s]
Processing rows:  91%|█████████ | 1364997/1504162 [05:17<00:32, 4325.44it/s]
Processing rows:  91%|█████████ | 1365439/1504162 [05:18<00:31, 4350.90it/s]
Processing rows:  91%|█████████ | 1365879/1504162 [05:18<00:31, 4363.94it/s]
Processing rows:  91%|█████████ | 1366319/1504162 [05:18<00:31, 4371.16it/s]
Processing rows:  91%|█████████ | 1366761/1504162 [05:18<00:31, 4383.90it/s]
Processing rows:  91%|█████████ | 1367200/1504162 [05:18<00:31, 4385.39it/s]
Processing rows:  91%|█████████ | 1367642/1504162 [05:18<00:31, 4394.12it/s]
Processing rows:  91%|█████████ | 1368082/1504162 [05:18<00:30, 4394.28it/s]
Processing rows:  91%|█████████ | 1368522/1504162 [05:18<00:30, 4394.19it/s]
Processing rows:  91%|█████████ | 1368962/1504162 [05:18<00:30, 4391.95it/s]
Processing rows:  91%|█████████ | 1369402/1504162 [05:18<00:30, 4390.04it/s]
Processing rows:  91%|█████████ | 1369842/1504162 [05:19<00:30, 4392.06it/s]
Processing rows:  91%|█████████ | 1370284/1504162 [05:19<00:30, 4397.70it/s]
Processing rows:  91%|█████████ | 1370724/1504162 [05:19<00:30, 4397.04it/s]
Processing rows:  91%|█████████ | 1371165/1504162 [05:19<00:30, 4398.54it/s]
Processing rows:  91%|█████████ | 1371608/1504162 [05:19<00:30, 4405.93it/s]
Processing rows:  91%|█████████ | 1372049/1504162 [05:19<00:29, 4403.91it/s]
Processing rows:  91%|█████████ | 1372491/1504162 [05:19<00:29, 4408.43it/s]
Processing rows:  91%|█████████▏| 1372932/1504162 [05:19<00:29, 4404.56it/s]
Processing rows:  91%|█████████▏| 1373373/1504162 [05:19<00:30, 4346.06it/s]
Processing rows:  91%|█████████▏| 1373814/1504162 [05:19<00:29, 4364.83it/s]
Processing rows:  91%|█████████▏| 1374255/1504162 [05:20<00:29, 4376.12it/s]
Processing rows:  91%|█████████▏| 1374696/1504162 [05:20<00:29, 4385.20it/s]
Processing rows:  91%|█████████▏| 1375139/1504162 [05:20<00:29, 4396.58it/s]
Processing rows:  91%|█████████▏| 1375580/1504162 [05:20<00:29, 4398.97it/s]
Processing rows:  91%|█████████▏| 1376020/1504162 [05:20<00:29, 4399.08it/s]
Processing rows:  92%|█████████▏| 1376463/1504162 [05:20<00:28, 4407.08it/s]
Processing rows:  92%|█████████▏| 1376905/1504162 [05:20<00:28, 4409.09it/s]
Processing rows:  92%|█████████▏| 1377346/1504162 [05:20<00:28, 4408.54it/s]
Processing rows:  92%|█████████▏| 1377789/1504162 [05:20<00:28, 4414.29it/s]
Processing rows:  92%|█████████▏| 1378231/1504162 [05:20<00:28, 4410.07it/s]
Processing rows:  92%|█████████▏| 1378675/1504162 [05:21<00:28, 4416.12it/s]
Processing rows:  92%|█████████▏| 1379117/1504162 [05:21<00:28, 4414.44it/s]
Processing rows:  92%|█████████▏| 1379559/1504162 [05:21<00:28, 4410.89it/s]
Processing rows:  92%|█████████▏| 1380002/1504162 [05:21<00:28, 4414.18it/s]
Processing rows:  92%|█████████▏| 1380444/1504162 [05:21<00:28, 4411.28it/s]
Processing rows:  92%|█████████▏| 1380886/1504162 [05:21<00:27, 4408.91it/s]
Processing rows:  92%|█████████▏| 1381329/1504162 [05:21<00:27, 4413.36it/s]
Processing rows:  92%|█████████▏| 1381771/1504162 [05:21<00:28, 4356.16it/s]
Processing rows:  92%|█████████▏| 1382213/1504162 [05:21<00:27, 4372.19it/s]
Processing rows:  92%|█████████▏| 1382655/1504162 [05:21<00:27, 4384.92it/s]
Processing rows:  92%|█████████▏| 1383096/1504162 [05:22<00:27, 4391.34it/s]
Processing rows:  92%|█████████▏| 1383537/1504162 [05:22<00:27, 4394.99it/s]
Processing rows:  92%|█████████▏| 1383980/1504162 [05:22<00:27, 4404.24it/s]
Processing rows:  92%|█████████▏| 1384421/1504162 [05:22<00:27, 4404.50it/s]
Processing rows:  92%|█████████▏| 1384864/1504162 [05:22<00:27, 4411.58it/s]
Processing rows:  92%|█████████▏| 1385306/1504162 [05:22<00:26, 4410.30it/s]
Processing rows:  92%|█████████▏| 1385748/1504162 [05:22<00:26, 4408.58it/s]
Processing rows:  92%|█████████▏| 1386191/1504162 [05:22<00:26, 4414.29it/s]
Processing rows:  92%|█████████▏| 1386633/1504162 [05:22<00:26, 4412.02it/s]
Processing rows:  92%|█████████▏| 1387075/1504162 [05:22<00:26, 4405.00it/s]
Processing rows:  92%|█████████▏| 1387518/1504162 [05:23<00:26, 4411.56it/s]
Processing rows:  92%|█████████▏| 1387960/1504162 [05:23<00:26, 4407.28it/s]
Processing rows:  92%|█████████▏| 1388401/1504162 [05:23<00:26, 4406.18it/s]
Processing rows:  92%|█████████▏| 1388844/1504162 [05:23<00:26, 4410.76it/s]
Processing rows:  92%|█████████▏| 1389286/1504162 [05:23<00:26, 4408.86it/s]
Processing rows:  92%|█████████▏| 1389727/1504162 [05:23<00:26, 4351.77it/s]
Processing rows:  92%|█████████▏| 1390165/1504162 [05:23<00:26, 4358.07it/s]
Processing rows:  92%|█████████▏| 1390606/1504162 [05:23<00:25, 4371.94it/s]
Processing rows:  92%|█████████▏| 1391049/1504162 [05:23<00:25, 4387.69it/s]
Processing rows:  93%|█████████▎| 1391489/1504162 [05:23<00:25, 4389.98it/s]
Processing rows:  93%|█████████▎| 1391930/1504162 [05:24<00:25, 4393.66it/s]
Processing rows:  93%|█████████▎| 1392373/1504162 [05:24<00:25, 4401.64it/s]
Processing rows:  93%|█████████▎| 1392814/1504162 [05:24<00:25, 4401.13it/s]
Processing rows:  93%|█████████▎| 1393255/1504162 [05:24<00:25, 4400.39it/s]
Processing rows:  93%|█████████▎| 1393698/1504162 [05:24<00:25, 4407.32it/s]
Processing rows:  93%|█████████▎| 1394139/1504162 [05:24<00:24, 4405.45it/s]
Processing rows:  93%|█████████▎| 1394580/1504162 [05:24<00:24, 4402.82it/s]
Processing rows:  93%|█████████▎| 1395022/1504162 [05:24<00:24, 4407.40it/s]
Processing rows:  93%|█████████▎| 1395463/1504162 [05:24<00:24, 4379.53it/s]
Processing rows:  93%|█████████▎| 1395903/1504162 [05:24<00:24, 4382.51it/s]
Processing rows:  93%|█████████▎| 1396345/1504162 [05:25<00:24, 4392.60it/s]
Processing rows:  93%|█████████▎| 1396786/1504162 [05:25<00:24, 4395.55it/s]
Processing rows:  93%|█████████▎| 1397229/1504162 [05:25<00:24, 4403.93it/s]
Processing rows:  93%|█████████▎| 1397670/1504162 [05:25<00:24, 4404.40it/s]
Processing rows:  93%|█████████▎| 1398111/1504162 [05:25<00:24, 4349.26it/s]
Processing rows:  93%|█████████▎| 1398553/1504162 [05:25<00:24, 4369.47it/s]
Processing rows:  93%|█████████▎| 1398993/1504162 [05:25<00:24, 4378.16it/s]
Processing rows:  93%|█████████▎| 1399433/1504162 [05:25<00:23, 4384.22it/s]
Processing rows:  93%|█████████▎| 1399875/1504162 [05:25<00:23, 4394.30it/s]
Processing rows:  93%|█████████▎| 1400315/1504162 [05:25<00:23, 4392.10it/s]
Processing rows:  93%|█████████▎| 1400755/1504162 [05:26<00:23, 4370.27it/s]
Processing rows:  93%|█████████▎| 1401198/1504162 [05:26<00:23, 4385.66it/s]
Processing rows:  93%|█████████▎| 1401639/1504162 [05:26<00:23, 4390.15it/s]
Processing rows:  93%|█████████▎| 1402082/1504162 [05:26<00:23, 4401.15it/s]
Processing rows:  93%|█████████▎| 1402523/1504162 [05:26<00:23, 4403.07it/s]
Processing rows:  93%|█████████▎| 1402964/1504162 [05:26<00:22, 4402.26it/s]
Processing rows:  93%|█████████▎| 1403407/1504162 [05:26<00:22, 4407.53it/s]
Processing rows:  93%|█████████▎| 1403848/1504162 [05:26<00:22, 4405.78it/s]
Processing rows:  93%|█████████▎| 1404289/1504162 [05:26<00:22, 4405.07it/s]
Processing rows:  93%|█████████▎| 1404730/1504162 [05:26<00:22, 4405.87it/s]
Processing rows:  93%|█████████▎| 1405171/1504162 [05:27<00:22, 4403.79it/s]
Processing rows:  93%|█████████▎| 1405612/1504162 [05:27<00:22, 4400.31it/s]
Processing rows:  93%|█████████▎| 1406053/1504162 [05:27<00:22, 4379.67it/s]
Processing rows:  94%|█████████▎| 1406491/1504162 [05:27<00:22, 4327.47it/s]
Processing rows:  94%|█████████▎| 1406930/1504162 [05:27<00:22, 4345.17it/s]
Processing rows:  94%|█████████▎| 1407372/1504162 [05:27<00:22, 4364.83it/s]
Processing rows:  94%|█████████▎| 1407811/1504162 [05:27<00:22, 4372.08it/s]
Processing rows:  94%|█████████▎| 1408253/1504162 [05:27<00:21, 4385.00it/s]
Processing rows:  94%|█████████▎| 1408694/1504162 [05:27<00:21, 4390.08it/s]
Processing rows:  94%|█████████▎| 1409134/1504162 [05:27<00:21, 4390.36it/s]
Processing rows:  94%|█████████▎| 1409576/1504162 [05:28<00:21, 4398.55it/s]
Processing rows:  94%|█████████▎| 1410016/1504162 [05:28<00:21, 4398.19it/s]
Processing rows:  94%|█████████▍| 1410457/1504162 [05:28<00:21, 4399.42it/s]
Processing rows:  94%|█████████▍| 1410900/1504162 [05:28<00:21, 4406.86it/s]
Processing rows:  94%|█████████▍| 1411341/1504162 [05:28<00:21, 4383.16it/s]
Processing rows:  94%|█████████▍| 1411782/1504162 [05:28<00:21, 4389.24it/s]
Processing rows:  94%|█████████▍| 1412225/1504162 [05:28<00:20, 4399.34it/s]
Processing rows:  94%|█████████▍| 1412666/1504162 [05:28<00:20, 4400.48it/s]
Processing rows:  94%|█████████▍| 1413107/1504162 [05:28<00:20, 4402.14it/s]
Processing rows:  94%|█████████▍| 1413549/1504162 [05:29<00:20, 4404.59it/s]
Processing rows:  94%|█████████▍| 1413990/1504162 [05:29<00:20, 4403.03it/s]
Processing rows:  94%|█████████▍| 1414432/1504162 [05:29<00:20, 4407.25it/s]
Processing rows:  94%|█████████▍| 1414873/1504162 [05:29<00:20, 4344.11it/s]
Processing rows:  94%|█████████▍| 1415314/1504162 [05:29<00:20, 4362.63it/s]
Processing rows:  94%|█████████▍| 1415757/1504162 [05:29<00:20, 4380.47it/s]
Processing rows:  94%|█████████▍| 1416197/1504162 [05:29<00:20, 4384.67it/s]
Processing rows:  94%|█████████▍| 1416636/1504162 [05:29<00:20, 4364.09it/s]
Processing rows:  94%|█████████▍| 1417079/1504162 [05:29<00:19, 4382.60it/s]
Processing rows:  94%|█████████▍| 1417520/1504162 [05:29<00:19, 4387.91it/s]
Processing rows:  94%|█████████▍| 1417959/1504162 [05:30<00:19, 4386.92it/s]
Processing rows:  94%|█████████▍| 1418402/1504162 [05:30<00:19, 4397.18it/s]
Processing rows:  94%|█████████▍| 1418843/1504162 [05:30<00:19, 4399.61it/s]
Processing rows:  94%|█████████▍| 1419286/1504162 [05:30<00:19, 4406.52it/s]
Processing rows:  94%|█████████▍| 1419727/1504162 [05:30<00:19, 4404.31it/s]
Processing rows:  94%|█████████▍| 1420168/1504162 [05:30<00:19, 4403.16it/s]
Processing rows:  94%|█████████▍| 1420611/1504162 [05:30<00:18, 4408.62it/s]
Processing rows:  94%|█████████▍| 1421052/1504162 [05:30<00:18, 4405.47it/s]
Processing rows:  95%|█████████▍| 1421493/1504162 [05:30<00:18, 4403.88it/s]
Processing rows:  95%|█████████▍| 1421934/1504162 [05:30<00:18, 4379.35it/s]
Processing rows:  95%|█████████▍| 1422374/1504162 [05:31<00:18, 4382.81it/s]
Processing rows:  95%|█████████▍| 1422813/1504162 [05:31<00:18, 4331.83it/s]
Processing rows:  95%|█████████▍| 1423256/1504162 [05:31<00:18, 4358.07it/s]
Processing rows:  95%|█████████▍| 1423697/1504162 [05:31<00:18, 4370.56it/s]
Processing rows:  95%|█████████▍| 1424138/1504162 [05:31<00:18, 4380.38it/s]
Processing rows:  95%|█████████▍| 1424580/1504162 [05:31<00:18, 4390.98it/s]
Processing rows:  95%|█████████▍| 1425021/1504162 [05:31<00:18, 4393.89it/s]
Processing rows:  95%|█████████▍| 1425463/1504162 [05:31<00:17, 4400.26it/s]
Processing rows:  95%|█████████▍| 1425904/1504162 [05:31<00:17, 4400.53it/s]
Processing rows:  95%|█████████▍| 1426345/1504162 [05:31<00:17, 4399.41it/s]
Processing rows:  95%|█████████▍| 1426786/1504162 [05:32<00:17, 4401.54it/s]
Processing rows:  95%|█████████▍| 1427227/1504162 [05:32<00:17, 4399.13it/s]
Processing rows:  95%|█████████▍| 1427667/1504162 [05:32<00:17, 4369.14it/s]
Processing rows:  95%|█████████▍| 1428109/1504162 [05:32<00:17, 4384.27it/s]
Processing rows:  95%|█████████▍| 1428550/1504162 [05:32<00:17, 4389.39it/s]
Processing rows:  95%|█████████▌| 1428990/1504162 [05:32<00:17, 4391.99it/s]
Processing rows:  95%|█████████▌| 1429433/1504162 [05:32<00:16, 4401.58it/s]
Processing rows:  95%|█████████▌| 1429874/1504162 [05:32<00:16, 4401.58it/s]
Processing rows:  95%|█████████▌| 1430315/1504162 [05:32<00:16, 4402.11it/s]
Processing rows:  95%|█████████▌| 1430758/1504162 [05:32<00:16, 4408.60it/s]
Processing rows:  95%|█████████▌| 1431199/1504162 [05:33<00:16, 4345.06it/s]
Processing rows:  95%|█████████▌| 1431642/1504162 [05:33<00:16, 4368.56it/s]
Processing rows:  95%|█████████▌| 1432082/1504162 [05:33<00:16, 4375.98it/s]
Processing rows:  95%|█████████▌| 1432523/1504162 [05:33<00:16, 4384.00it/s]
Processing rows:  95%|█████████▌| 1432962/1504162 [05:33<00:16, 4366.17it/s]
Processing rows:  95%|█████████▌| 1433402/1504162 [05:33<00:16, 4374.93it/s]
Processing rows:  95%|█████████▌| 1433842/1504162 [05:33<00:16, 4381.49it/s]
Processing rows:  95%|█████████▌| 1434284/1504162 [05:33<00:15, 4391.33it/s]
Processing rows:  95%|█████████▌| 1434725/1504162 [05:33<00:15, 4395.34it/s]
Processing rows:  95%|█████████▌| 1435166/1504162 [05:33<00:15, 4398.11it/s]
Processing rows:  95%|█████████▌| 1435608/1504162 [05:34<00:15, 4401.98it/s]
Processing rows:  95%|█████████▌| 1436049/1504162 [05:34<00:15, 4403.27it/s]
Processing rows:  96%|█████████▌| 1436492/1504162 [05:34<00:15, 4408.43it/s]
Processing rows:  96%|█████████▌| 1436934/1504162 [05:34<00:15, 4409.35it/s]
Processing rows:  96%|█████████▌| 1437375/1504162 [05:34<00:15, 4406.62it/s]
Processing rows:  96%|█████████▌| 1437818/1504162 [05:34<00:15, 4411.23it/s]
Processing rows:  96%|█████████▌| 1438260/1504162 [05:34<00:15, 4381.44it/s]
Processing rows:  96%|█████████▌| 1438701/1504162 [05:34<00:14, 4387.08it/s]
Processing rows:  96%|█████████▌| 1439144/1504162 [05:34<00:14, 4397.62it/s]
Processing rows:  96%|█████████▌| 1439584/1504162 [05:34<00:14, 4337.95it/s]
Processing rows:  96%|█████████▌| 1440025/1504162 [05:35<00:14, 4356.86it/s]
Processing rows:  96%|█████████▌| 1440468/1504162 [05:35<00:14, 4376.88it/s]
Processing rows:  96%|█████████▌| 1440908/1504162 [05:35<00:14, 4381.53it/s]
Processing rows:  96%|█████████▌| 1441349/1504162 [05:35<00:14, 4388.49it/s]
Processing rows:  96%|█████████▌| 1441792/1504162 [05:35<00:14, 4398.77it/s]
Processing rows:  96%|█████████▌| 1442232/1504162 [05:35<00:14, 4397.82it/s]
Processing rows:  96%|█████████▌| 1442675/1504162 [05:35<00:13, 4406.08it/s]
Processing rows:  96%|█████████▌| 1443116/1504162 [05:35<00:13, 4404.97it/s]
Processing rows:  96%|█████████▌| 1443557/1504162 [05:35<00:13, 4376.70it/s]
Processing rows:  96%|█████████▌| 1443999/1504162 [05:35<00:13, 4387.66it/s]
Processing rows:  96%|█████████▌| 1444440/1504162 [05:36<00:13, 4394.31it/s]
Processing rows:  96%|█████████▌| 1444882/1504162 [05:36<00:13, 4399.63it/s]
Processing rows:  96%|█████████▌| 1445325/1504162 [05:36<00:13, 4408.54it/s]
Processing rows:  96%|█████████▌| 1445766/1504162 [05:36<00:13, 4408.05it/s]
Processing rows:  96%|█████████▌| 1446207/1504162 [05:36<00:13, 4408.54it/s]
Processing rows:  96%|█████████▌| 1446650/1504162 [05:36<00:13, 4414.34it/s]
Processing rows:  96%|█████████▌| 1447092/1504162 [05:36<00:12, 4408.79it/s]
Processing rows:  96%|█████████▌| 1447533/1504162 [05:36<00:13, 4349.76it/s]
Processing rows:  96%|█████████▋| 1447976/1504162 [05:36<00:12, 4371.52it/s]
Processing rows:  96%|█████████▋| 1448415/1504162 [05:36<00:12, 4376.17it/s]
Processing rows:  96%|█████████▋| 1448853/1504162 [05:37<00:12, 4361.28it/s]
Processing rows:  96%|█████████▋| 1449294/1504162 [05:37<00:12, 4373.57it/s]
Processing rows:  96%|█████████▋| 1449735/1504162 [05:37<00:12, 4381.58it/s]
Processing rows:  96%|█████████▋| 1450177/1504162 [05:37<00:12, 4392.70it/s]
Processing rows:  96%|█████████▋| 1450618/1504162 [05:37<00:12, 4395.38it/s]
Processing rows:  96%|█████████▋| 1451058/1504162 [05:37<00:12, 4396.22it/s]
Processing rows:  96%|█████████▋| 1451500/1504162 [05:37<00:11, 4401.57it/s]
Processing rows:  97%|█████████▋| 1451941/1504162 [05:37<00:11, 4398.89it/s]
Processing rows:  97%|█████████▋| 1452381/1504162 [05:37<00:11, 4395.64it/s]
Processing rows:  97%|█████████▋| 1452822/1504162 [05:37<00:11, 4398.81it/s]
Processing rows:  97%|█████████▋| 1453262/1504162 [05:38<00:11, 4398.55it/s]
Processing rows:  97%|█████████▋| 1453703/1504162 [05:38<00:11, 4399.19it/s]
Processing rows:  97%|█████████▋| 1454143/1504162 [05:38<00:11, 4379.32it/s]
Processing rows:  97%|█████████▋| 1454584/1504162 [05:38<00:11, 4386.38it/s]
Processing rows:  97%|█████████▋| 1455027/1504162 [05:38<00:11, 4398.73it/s]
Processing rows:  97%|█████████▋| 1455468/1504162 [05:38<00:11, 4399.46it/s]
Processing rows:  97%|█████████▋| 1455908/1504162 [05:38<00:11, 4342.46it/s]
Processing rows:  97%|█████████▋| 1456350/1504162 [05:38<00:10, 4364.97it/s]
Processing rows:  97%|█████████▋| 1456790/1504162 [05:38<00:10, 4374.68it/s]
Processing rows:  97%|█████████▋| 1457229/1504162 [05:38<00:10, 4378.36it/s]
Processing rows:  97%|█████████▋| 1457671/1504162 [05:39<00:10, 4389.84it/s]
Processing rows:  97%|█████████▋| 1458111/1504162 [05:39<00:10, 4390.04it/s]
Processing rows:  97%|█████████▋| 1458551/1504162 [05:39<00:10, 4392.50it/s]
Processing rows:  97%|█████████▋| 1458993/1504162 [05:39<00:10, 4400.33it/s]
Processing rows:  97%|█████████▋| 1459434/1504162 [05:39<00:10, 4353.11it/s]
Processing rows:  97%|█████████▋| 1459876/1504162 [05:39<00:10, 4370.79it/s]
Processing rows:  97%|█████████▋| 1460316/1504162 [05:39<00:10, 4377.54it/s]
Processing rows:  97%|█████████▋| 1460756/1504162 [05:39<00:09, 4382.17it/s]
Processing rows:  97%|█████████▋| 1461198/1504162 [05:39<00:09, 4393.23it/s]
