pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:21:28 +03 2025 ---
--- SLURM JOB ID: 18607 ---
--- Python environment activated ---
--- W&B API Key set ---
--- Ensured output directory exists at: /users/oguz.arslan1/outputs/baseline-xgb-outputs ---
--- Starting Python script ---
wandb: Currently logged in as: boysle (boysle-boun) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.3
wandb: Run data is saved locally in /wandb/run-20250903_212133-r37ylox5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline-XGB-Job_18607
wandb: ⭐️ View project at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization
wandb: 🚀 View run at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization/runs/r37ylox5
Indexing train files:   0%|          | 0/14 [00:00<?, ?it/s]Indexing train files:   7%|▋         | 1/14 [00:00<00:05,  2.29it/s]Indexing train files:  14%|█▍        | 2/14 [00:00<00:04,  2.40it/s]Indexing train files:  21%|██▏       | 3/14 [00:01<00:04,  2.43it/s]Indexing train files:  29%|██▊       | 4/14 [00:01<00:04,  2.46it/s]Indexing train files:  36%|███▌      | 5/14 [00:02<00:03,  2.46it/s]Indexing train files:  43%|████▎     | 6/14 [00:02<00:03,  2.46it/s]Indexing train files:  50%|█████     | 7/14 [00:02<00:02,  2.47it/s]Indexing train files:  57%|█████▋    | 8/14 [00:03<00:02,  2.42it/s]Indexing train files:  64%|██████▍   | 9/14 [00:03<00:02,  2.40it/s]Indexing train files:  71%|███████▏  | 10/14 [00:04<00:01,  2.40it/s]Indexing train files:  79%|███████▊  | 11/14 [00:04<00:01,  2.39it/s]Indexing train files:  86%|████████▌ | 12/14 [00:04<00:00,  2.38it/s]Indexing train files:  93%|█████████▎| 13/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.40it/s]
--- Loading train data into memory... ---
Loading train data into memory:   0%|          | 0/14 [00:00<?, ?it/s]Loading train data into memory:   7%|▋         | 1/14 [00:04<00:53,  4.11s/it]Loading train data into memory:  14%|█▍        | 2/14 [00:08<00:47,  3.98s/it]Loading train data into memory:  21%|██▏       | 3/14 [00:11<00:43,  3.93s/it]Loading train data into memory:  29%|██▊       | 4/14 [00:15<00:39,  3.94s/it]Loading train data into memory:  36%|███▌      | 5/14 [00:19<00:35,  3.97s/it]Loading train data into memory:  43%|████▎     | 6/14 [00:23<00:31,  3.96s/it]Loading train data into memory:  50%|█████     | 7/14 [00:27<00:27,  3.95s/it]Loading train data into memory:  57%|█████▋    | 8/14 [00:31<00:23,  3.96s/it]Loading train data into memory:  64%|██████▍   | 9/14 [00:35<00:19,  3.95s/it]Loading train data into memory:  71%|███████▏  | 10/14 [00:39<00:15,  3.92s/it]Loading train data into memory:  79%|███████▊  | 11/14 [00:43<00:11,  3.94s/it]Loading train data into memory:  86%|████████▌ | 12/14 [00:47<00:07,  3.94s/it]Loading train data into memory:  93%|█████████▎| 13/14 [00:51<00:03,  3.95s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.94s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.95s/it]
Indexing val files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing val files:  33%|███▎      | 1/3 [00:00<00:00,  2.46it/s]Indexing val files:  67%|██████▋   | 2/3 [00:00<00:00,  2.39it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading val data into memory... ---
Loading val data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading val data into memory:  33%|███▎      | 1/3 [00:03<00:07,  3.96s/it]Loading val data into memory:  67%|██████▋   | 2/3 [00:07<00:03,  3.94s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Indexing test files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing test files:  33%|███▎      | 1/3 [00:00<00:00,  2.36it/s]Indexing test files:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.41it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading test data into memory... ---
Loading test data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading test data into memory:  33%|███▎      | 1/3 [00:04<00:08,  4.09s/it]Loading test data into memory:  67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]

Calculated scale_pos_weight for Orange: 31.67
Calculated scale_pos_weight for Blue: 28.16

--- Training Orange Classifier ---
/opt/python3/venv/base/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [21:23:25] WARNING: /workspace/src/learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.67902
[732]	validation_0-logloss:0.39492
[733]	validation_0-logloss:0.39483
[734]	validation_0-logloss:0.39479
[735]	validation_0-logloss:0.39474
[736]	validation_0-logloss:0.39470
[737]	validation_0-logloss:0.39464
[738]	validation_0-logloss:0.39454
[739]	validation_0-logloss:0.39450
[740]	validation_0-logloss:0.39446
[741]	validation_0-logloss:0.39442
[742]	validation_0-logloss:0.39437
[743]	validation_0-logloss:0.39430
[744]	validation_0-logloss:0.39423
[745]	validation_0-logloss:0.39419
[746]	validation_0-logloss:0.39413
[747]	validation_0-logloss:0.39408
[748]	validation_0-logloss:0.39403
[749]	validation_0-logloss:0.39398
[750]	validation_0-logloss:0.39394
[751]	validation_0-logloss:0.39386
[752]	validation_0-logloss:0.39384
[753]	validation_0-logloss:0.39379
[754]	validation_0-logloss:0.39376
[755]	validation_0-logloss:0.39369
[756]	validation_0-logloss:0.39363
[757]	validation_0-logloss:0.39359
[758]	validation_0-logloss:0.39352
[759]	validation_0-logloss:0.39345
[760]	validation_0-logloss:0.39338
[761]	validation_0-logloss:0.39336
[762]	validation_0-logloss:0.39331
[763]	validation_0-logloss:0.39325
[764]	validation_0-logloss:0.39321
[765]	validation_0-logloss:0.39316
[766]	validation_0-logloss:0.39309
[767]	validation_0-logloss:0.39304
[768]	validation_0-logloss:0.39299
[769]	validation_0-logloss:0.39294
[770]	validation_0-logloss:0.39287
[771]	validation_0-logloss:0.39281
[772]	validation_0-logloss:0.39274
[773]	validation_0-logloss:0.39273
[774]	validation_0-logloss:0.39269
[775]	validation_0-logloss:0.39268
[776]	validation_0-logloss:0.39261
[777]	validation_0-logloss:0.39251
[778]	validation_0-logloss:0.39246
[779]	validation_0-logloss:0.39243
[780]	validation_0-logloss:0.39238
[781]	validation_0-logloss:0.39234
[782]	validation_0-logloss:0.39228
[783]	validation_0-logloss:0.39224
[784]	validation_0-logloss:0.39220
[785]	validation_0-logloss:0.39213
[786]	validation_0-logloss:0.39209
[787]	validation_0-logloss:0.39201
[788]	validation_0-logloss:0.39189
[789]	validation_0-logloss:0.39186
[790]	validation_0-logloss:0.39182
[791]	validation_0-logloss:0.39174
[792]	validation_0-logloss:0.39172
[793]	validation_0-logloss:0.39168
[794]	validation_0-logloss:0.39167
[795]	validation_0-logloss:0.39162
[796]	validation_0-logloss:0.39158
[797]	validation_0-logloss:0.39151
[798]	validation_0-logloss:0.39149
[799]	validation_0-logloss:0.39144
[800]	validation_0-logloss:0.39139
[801]	validation_0-logloss:0.39134
[802]	validation_0-logloss:0.39130
[803]	validation_0-logloss:0.39123
[804]	validation_0-logloss:0.39119
[805]	validation_0-logloss:0.39112
[806]	validation_0-logloss:0.39110
[807]	validation_0-logloss:0.39103
[808]	validation_0-logloss:0.39099
[809]	validation_0-logloss:0.39093
[810]	validation_0-logloss:0.39086
[811]	validation_0-logloss:0.39082
[812]	validation_0-logloss:0.39080
[813]	validation_0-logloss:0.39069
[814]	validation_0-logloss:0.39059
[815]	validation_0-logloss:0.39048
[816]	validation_0-logloss:0.39041
[817]	validation_0-logloss:0.39035
[818]	validation_0-logloss:0.39029
[819]	validation_0-logloss:0.39026
[820]	validation_0-logloss:0.39023
[821]	validation_0-logloss:0.39020
[822]	validation_0-logloss:0.39016
[823]	validation_0-logloss:0.39017
[824]	validation_0-logloss:0.39012
[825]	validation_0-logloss:0.39010
[826]	validation_0-logloss:0.39007
[827]	validation_0-logloss:0.38999
[828]	validation_0-logloss:0.38995
[829]	validation_0-logloss:0.38990
[830]	validation_0-logloss:0.38982
[831]	validation_0-logloss:0.38977
[832]	validation_0-logloss:0.38972
[833]	validation_0-logloss:0.38968
[834]	validation_0-logloss:0.38956
[835]	validation_0-logloss:0.38951
[836]	validation_0-logloss:0.38947
[837]	validation_0-logloss:0.38939
[838]	validation_0-logloss:0.38936
[839]	validation_0-logloss:0.38930
[840]	validation_0-logloss:0.38924
[841]	validation_0-logloss:0.38919
[842]	validation_0-logloss:0.38915
[843]	validation_0-logloss:0.38907
[844]	validation_0-logloss:0.38902
[845]	validation_0-logloss:0.38898
[846]	validation_0-logloss:0.38899
[847]	validation_0-logloss:0.38896
[848]	validation_0-logloss:0.38893
[849]	validation_0-logloss:0.38888
[850]	validation_0-logloss:0.38884
[851]	validation_0-logloss:0.38876
[852]	validation_0-logloss:0.38867
[853]	validation_0-logloss:0.38858
[854]	validation_0-logloss:0.38853
[855]	validation_0-logloss:0.38850
[856]	validation_0-logloss:0.38846
[857]	validation_0-logloss:0.38842
[858]	validation_0-logloss:0.38839
[859]	validation_0-logloss:0.38833
[860]	validation_0-logloss:0.38830
[861]	validation_0-logloss:0.38823
[862]	validation_0-logloss:0.38813
[863]	validation_0-logloss:0.38809
[864]	validation_0-logloss:0.38800
[865]	validation_0-logloss:0.38792
[866]	validation_0-logloss:0.38792
[867]	validation_0-logloss:0.38787
[868]	validation_0-logloss:0.38781
[869]	validation_0-logloss:0.38775
[870]	validation_0-logloss:0.38768
[871]	validation_0-logloss:0.38761
[872]	validation_0-logloss:0.38760
[873]	validation_0-logloss:0.38751
[874]	validation_0-logloss:0.38749
[875]	validation_0-logloss:0.38749
[876]	validation_0-logloss:0.38745
[877]	validation_0-logloss:0.38742
[878]	validation_0-logloss:0.38740
[879]	validation_0-logloss:0.38732
[880]	validation_0-logloss:0.38729
[881]	validation_0-logloss:0.38727
[882]	validation_0-logloss:0.38721
[883]	validation_0-logloss:0.38720
[884]	validation_0-logloss:0.38712
[885]	validation_0-logloss:0.38707
[886]	validation_0-logloss:0.38697
[887]	validation_0-logloss:0.38693
[888]	validation_0-logloss:0.38687
[889]	validation_0-logloss:0.38684
[890]	validation_0-logloss:0.38680
[891]	validation_0-logloss:0.38676
[892]	validation_0-logloss:0.38669
[893]	validation_0-logloss:0.38663
[894]	validation_0-logloss:0.38660
[895]	validation_0-logloss:0.38654
[896]	validation_0-logloss:0.38649
[897]	validation_0-logloss:0.38645
[898]	validation_0-logloss:0.38639
[899]	validation_0-logloss:0.38637
[900]	validation_0-logloss:0.38634
[901]	validation_0-logloss:0.38634
[902]	validation_0-logloss:0.38629
[903]	validation_0-logloss:0.38622
[904]	validation_0-logloss:0.38616
[905]	validation_0-logloss:0.38610
[906]	validation_0-logloss:0.38605
[907]	validation_0-logloss:0.38600
[908]	validation_0-logloss:0.38594
[909]	validation_0-logloss:0.38587
[910]	validation_0-logloss:0.38582
[911]	validation_0-logloss:0.38577
[912]	validation_0-logloss:0.38574
[913]	validation_0-logloss:0.38569
[914]	validation_0-logloss:0.38564
[915]	validation_0-logloss:0.38562
[916]	validation_0-logloss:0.38555
[917]	validation_0-logloss:0.38551
[918]	validation_0-logloss:0.38548
[919]	validation_0-logloss:0.38545
[920]	validation_0-logloss:0.38539
[921]	validation_0-logloss:0.38535
[922]	validation_0-logloss:0.38532
[923]	validation_0-logloss:0.38526
[924]	validation_0-logloss:0.38520
[925]	validation_0-logloss:0.38510
[926]	validation_0-logloss:0.38508
[927]	validation_0-logloss:0.38503
[928]	validation_0-logloss:0.38495
[929]	validation_0-logloss:0.38488
[930]	validation_0-logloss:0.38482
[931]	validation_0-logloss:0.38479
[932]	validation_0-logloss:0.38474
[933]	validation_0-logloss:0.38471
[934]	validation_0-logloss:0.38466
[935]	validation_0-logloss:0.38461
[936]	validation_0-logloss:0.38455
[937]	validation_0-logloss:0.38449
[938]	validation_0-logloss:0.38446
[939]	validation_0-logloss:0.38441
[940]	validation_0-logloss:0.38436
[941]	validation_0-logloss:0.38433
[942]	validation_0-logloss:0.38429
[943]	validation_0-logloss:0.38426
[944]	validation_0-logloss:0.38417
[945]	validation_0-logloss:0.38411
[946]	validation_0-logloss:0.38403
[947]	validation_0-logloss:0.38396
[948]	validation_0-logloss:0.38388
[949]	validation_0-logloss:0.38385
[950]	validation_0-logloss:0.38381
[951]	validation_0-logloss:0.38378
[952]	validation_0-logloss:0.38372
[953]	validation_0-logloss:0.38365
[954]	validation_0-logloss:0.38362
[955]	validation_0-logloss:0.38354
[956]	validation_0-logloss:0.38348
[957]	validation_0-logloss:0.38341
[958]	validation_0-logloss:0.38336
[959]	validation_0-logloss:0.38336
[960]	validation_0-logloss:0.38334
[961]	validation_0-logloss:0.38330
[962]	validation_0-logloss:0.38325
[963]	validation_0-logloss:0.38323
[964]	validation_0-logloss:0.38319
[965]	validation_0-logloss:0.38315
[966]	validation_0-logloss:0.38313
[967]	validation_0-logloss:0.38307
[968]	validation_0-logloss:0.38297
[969]	validation_0-logloss:0.38293
[970]	validation_0-logloss:0.38292
[971]	validation_0-logloss:0.38288
[972]	validation_0-logloss:0.38282
[973]	validation_0-logloss:0.38279
[974]	validation_0-logloss:0.38274
[975]	validation_0-logloss:0.38268
[976]	validation_0-logloss:0.38263
[977]	validation_0-logloss:0.38258
[978]	validation_0-logloss:0.38254
[979]	validation_0-logloss:0.38249
[980]	validation_0-logloss:0.38242
[981]	validation_0-logloss:0.38237
[982]	validation_0-logloss:0.38235
[983]	validation_0-logloss:0.38229
[984]	validation_0-logloss:0.38226
[985]	validation_0-logloss:0.38222
[986]	validation_0-logloss:0.38219
[987]	validation_0-logloss:0.38218
[988]	validation_0-logloss:0.38211
[989]	validation_0-logloss:0.38205
[990]	validation_0-logloss:0.38197
[991]	validation_0-logloss:0.38191
[992]	validation_0-logloss:0.38186
[993]	validation_0-logloss:0.38184
[994]	validation_0-logloss:0.38178
[995]	validation_0-logloss:0.38173
[996]	validation_0-logloss:0.38170
[997]	validation_0-logloss:0.38165
[998]	validation_0-logloss:0.38158
[999]	validation_0-logloss:0.38152

--- Evaluating on VALIDATION Set ---
  VAL orange -> F1: 0.2024 | Precision: 0.1167 | Recall: 0.7622
wandb: WARNING wandb uses only 10000 data points to create the plots.
  VAL blue -> F1: 0.2146 | Precision: 0.1247 | Recall: 0.7671
wandb: WARNING wandb uses only 10000 data points to create the plots.

--- Evaluating on TEST Set ---
  TEST orange -> F1: 0.2097 | Precision: 0.1217 | Recall: 0.7577
wandb: WARNING wandb uses only 10000 data points to create the plots.
  TEST blue -> F1: 0.2268 | Precision: 0.1328 | Recall: 0.7743
wandb: WARNING wandb uses only 10000 data points to create the plots.

--- Performing Threshold Optimization on VALIDATION Set ---
  Optimal Threshold for Orange: 0.8467 (achieved F1: 0.3573 on val set)
  Optimal Threshold for Blue:   0.8405 (achieved F1: 0.3625 on val set)

--- Evaluating on TEST Set with OPTIMIZED Thresholds ---
  Final OPTIMIZED F1 Score (Orange): 0.3530
  Final OPTIMIZED F1 Score (Blue):   0.3720

--- Logging Feature Importance to W&B ---
/users/oguz.arslan1/MS-Thesis-Oguz-Arslan/containers/ms-thesis-demo/ms-thesis-code/baseline-xgboost-hpc-tresholdoptimization.py:177: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='importance', y='feature', data=top_df, palette='viridis')
/users/oguz.arslan1/MS-Thesis-Oguz-Arslan/containers/ms-thesis-demo/ms-thesis-code/baseline-xgboost-hpc-tresholdoptimization.py:177: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='importance', y='feature', data=top_df, palette='viridis')
wandb: uploading media/images/feature_importance_plot_orange_5_5b234b01458f51df374b.png
wandb: uploading history steps 4-6, summary, console lines 2038-2055
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:          test/f1_blue ▁
wandb:        test/f1_orange ▁
wandb:   test/precision_blue ▁
wandb: test/precision_orange ▁
wandb:      test/recall_blue ▁
wandb:    test/recall_orange ▁
wandb:           val/f1_blue ▁
wandb:         val/f1_orange ▁
wandb:    val/precision_blue ▁
wandb:  val/precision_orange ▁
wandb:                    +2 ...
wandb: 
wandb: Run summary:
wandb:   optimal_threshold_blue 0.84052
wandb: optimal_threshold_orange 0.84671
wandb:   optimized_test_f1_blue 0.37199
wandb: optimized_test_f1_orange 0.35304
wandb:             test/f1_blue 0.22675
wandb:           test/f1_orange 0.20968
wandb:      test/precision_blue 0.13282
wandb:    test/precision_orange 0.12168
wandb:         test/recall_blue 0.77433
wandb:       test/recall_orange 0.75768
wandb:                      +12 ...
wandb: 
wandb: 🚀 View run Baseline-XGB-Job_18607 at: https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization/runs/r37ylox5
wandb: ⭐️ View project at: https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization
wandb: Synced 5 W&B file(s), 16 media file(s), 28 artifact file(s) and 0 other file(s)
wandb: Find logs at: 

Models saved successfully to:
  - /users/oguz.arslan1/outputs/baseline-xgb-outputs/xgb_model_woptimizedtreshold_orange.json
  - /users/oguz.arslan1/outputs/baseline-xgb-outputs/xgb_model_woptimizedtreshold_blue.json
--- Job Finished on Wed Sep  3 21:33:00 +03 2025 ---
